asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net
BTCUSD,short,2017-10-06,4318.99,2017-10-07,4369.0,signal,-0.014579096038657254
ETHUSD,short,2017-10-06,294.78,2017-10-13,343.63624816116584,stop,-0.16873800176798237
ETHUSD,short,2017-11-03,283.12,2017-11-08,318.71783996868896,stop,-0.12873410556897757
BTCUSD,short,2018-01-18,10972.59,2018-02-07,7655.02,time,0.2993506756381128
ETHUSD,short,2018-02-09,781.66,2018-03-01,853.5,time,-0.09490696722360104
BTCUSD,short,2018-03-16,8240.98,2018-04-05,6796.1,time,0.17232866236782507
BTCUSD,short,2018-05-23,7977.12,2018-06-12,6872.0,time,0.13553621357081247
ETHUSD,short,2018-05-29,511.5,2018-06-03,619.665027867408,stop,-0.21446633014156002
BTCUSD,short,2018-08-13,6308.56,2018-08-28,7111.16724733889,stop,-0.13022511117257973
BTCUSD,short,2018-10-05,6591.69,2018-10-15,7013.35483871055,stop,-0.06696915490724697
BTCUSD,short,2018-10-31,6330.01,2018-11-20,4913.4,time,0.2207926954301811
BTCUSD,short,2019-01-20,3665.75,2019-02-09,3660.27,time,-0.0015050808156584746
ETHUSD,short,2019-01-26,115.13,2019-02-15,120.47,time,-0.049382350386519724
ETHUSD,short,2019-07-17,198.94,2019-08-06,233.53,time,-0.1768715190509701
BTCUSD,short,2019-07-27,9824.0,2019-08-05,11450.931283121312,stop,-0.1686078260506222
BTCUSD,short,2019-08-23,10099.9,2019-09-12,10158.75,time,-0.008826790364261036
ETHUSD,short,2019-10-03,180.24,2019-10-23,171.19,time,0.0472108300044386
BTCUSD,short,2019-11-22,7627.79,2019-12-12,7210.0,time,0.0517720899500379
ETHUSD,short,2019-11-23,149.55,2019-12-13,144.87,time,0.028293881644934852
BTCUSD,short,2020-03-03,8911.18,2020-03-23,5816.05,time,0.34433110542038203
ETHUSD,short,2020-03-12,194.61,2020-04-01,132.72,time,0.3150206566980115
BTCUSD,short,2020-06-25,9298.33,2020-07-15,9255.85,time,0.0015685623117268647
BTCUSD,short,2020-09-08,10373.45,2020-09-28,10774.26,time,-0.041638061589924225
ETHUSD,short,2020-09-13,387.78,2020-10-03,345.6,time,0.10577301562741748
ETHUSD,short,2021-03-07,1650.68,2021-03-11,1795.28,signal,-0.09060026171032531
ETHUSD,short,2021-03-30,1816.76,2021-04-01,1919.37,signal,-0.059479667099671896
BTCUSD,short,2021-04-26,49066.76,2021-04-28,56052.51311459436,stop,-0.14537241494230224
ETHUSD,short,2021-05-28,2742.23,2021-06-17,2368.02,time,0.1334619306185112
BTCUSD,short,2021-09-21,43016.64,2021-10-01,47966.44190378518,stop,-0.11806714387235206
ETHUSD,short,2021-09-23,3076.92,2021-10-06,3617.9950517058455,stop,-0.17884956765396753
BTCUSD,short,2021-11-25,57138.29,2021-12-15,48336.95,time,0.1510357613082226
ETHUSD,short,2021-12-05,4117.25,2021-12-06,4196.44,signal,-0.02223371182221123
ETHUSD,short,2021-12-07,4347.57,2021-12-27,4063.57,time,0.06232384757462206
BTCUSD,short,2022-02-25,38328.68,2022-02-28,42938.02461164677,stop,-0.12325837079823165
BTCUSD,short,2022-03-15,39671.37,2022-03-25,44379.03733240143,stop,-0.12166661858164785
BTCUSD,short,2022-04-17,40378.7,2022-05-07,36013.77,time,0.10509981500147358
ETHUSD,short,2022-04-26,3006.63,2022-05-16,2145.29,time,0.28348021206467044
BTCUSD,short,2022-08-27,20239.14,2022-09-12,22253.231562272318,stop,-0.10251468107203754
ETHUSD,short,2022-08-31,1524.59,2022-09-10,1759.1697966723327,stop,-0.15686418425434556
BTCUSD,short,2022-11-13,16813.16,2022-12-03,17092.13,time,-0.019592359794351585
ETHUSD,short,2022-11-17,1216.16,2022-12-07,1271.31,time,-0.04834765162478616
ETHUSD,short,2023-03-08,1561.95,2023-03-13,1686.0458691148053,stop,-0.08244932239495839
BTCUSD,short,2023-03-09,21704.37,2023-03-13,23275.76025492907,stop,-0.07539971742690865
BTCUSD,short,2023-05-12,26968.61,2023-06-01,27210.36,time,-0.01196412532941082
ETHUSD,short,2023-05-12,1794.31,2023-06-01,1873.63,time,-0.04720640803428633
ETHUSD,short,2023-06-13,1742.57,2023-06-21,1860.9761734492142,stop,-0.07094916327562995
BTCUSD,short,2023-08-02,29705.99,2023-08-22,26126.92,time,0.11748310795230199
ETHUSD,short,2023-08-04,1835.81,2023-08-24,1679.61,time,0.08208505782188791
ETHUSD,short,2023-10-13,1539.61,2023-10-16,1630.42314117608,stop,-0.06198450982786563
