asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
BTCUSD,short,2024-01-23,39568.02,2024-02-08,45034.776267939495,stop,-0.14116097616053314,0.14475867611677437
BTCUSD,long,2024-02-13,49917.28,2024-03-24,63990.02,time,0.2789212104505693,0.21691125247634502
ETHUSD,long,2024-02-15,2774.8,2024-03-26,3590.43,time,0.2909419057229349,0.19756652908271882
ETHUSD,short,2024-04-14,3007.01,2024-05-21,3701.19426119749,stop,-0.23385532179723045,0.0866343467601185
BTCUSD,short,2024-05-02,58364.97,2024-05-20,67967.96004095253,stop,-0.16753345287340216,0.12155582740604556
BTCUSD,long,2024-05-21,71446.62,2024-06-24,63165.70463019526,stop,-0.11890352867364107,0.1725573002726743
ETHUSD,long,2024-05-22,3789.59,2024-06-24,3263.107780122361,stop,-0.14192854368879992,0.14395889763877484
BTCUSD,short,2024-06-25,60293.3,2024-07-19,66396.87565418887,stop,-0.10423140803686104,0.1975671423311378
ETHUSD,short,2024-07-05,3059.7,2024-07-15,3453.4471595425866,stop,-0.13168815882033746,0.15541445447146493
BTCUSD,long,2024-07-22,68165.35,2024-08-03,60703.04049696874,stop,-0.11247364757947065,0.1826923688231117
ETHUSD,short,2024-08-05,2688.91,2024-09-14,2439.19,time,0.08987034523282666,0.10975726861991907
BTCUSD,long,2024-09-27,65173.99,2024-11-06,69372.01,time,0.061412505663685724,0.19484319956042653
ETHUSD,long,2024-10-21,2746.91,2024-10-23,2453.916450164941,stop,-0.10966295941077753,0.18750651688724057
BTCUSD,long,2024-11-07,75571.99,2024-12-17,106058.65,time,0.40041216368657195,0.19732014402768203
ETHUSD,long,2024-11-08,2895.47,2024-12-18,3893.01,time,0.34151747039340774,0.15069234166358356
ETHUSD,short,2025-02-03,2869.68,2025-03-15,1911.64,time,0.33084907027961297,0.0927940759937136
BTCUSD,short,2025-02-26,88680.39,2025-04-07,78430.0,time,0.11258801218623415,0.17324965435884465
ETHUSD,short,2025-04-07,1580.77,2025-05-08,1950.709581945298,stop,-0.23702492579268208,0.08546098212511602
BTCUSD,long,2025-04-23,93442.99,2025-06-02,105642.93,time,0.12756024855369008,0.18200608071278707
ETHUSD,long,2025-05-09,2207.39,2025-06-18,2509.95,time,0.13406685270840224,0.13838657597808576
ETHUSD,short,2025-06-22,2295.72,2025-07-09,2724.9842894528056,stop,-0.18998460154235086,0.10696067930208746
BTCUSD,long,2025-07-10,111234.0,2025-08-19,116227.05,time,0.04188780408867798,0.29577231057701336
ETHUSD,long,2025-07-11,2951.29,2025-08-20,4075.58,time,0.37794866990366927,0.14665140615332956
ETHUSD,long,2025-08-23,4832.07,2025-09-25,4063.462274017972,stop,-0.16206386413732166,0.12573566038062406
BTCUSD,short,2025-08-26,110111.98,2025-10-02,119846.20119223246,stop,-0.09140292575097153,0.22623685619115608
ETHUSD,short,2025-09-26,3874.35,2025-10-02,4427.160857109411,stop,-0.14568480057542843,0.14016909943695974
BTCUSD,long,2025-10-03,120529.35,2025-10-10,112905.57404609438,stop,-0.06625244393922003,0.31619331609096757
BTCUSD,short,2025-11-05,101497.23,2025-12-15,88172.16,time,0.12828506068589252,0.17005479652881647
ETHUSD,short,2025-11-05,3287.05,2025-12-15,3063.49,time,0.06501235150058571,0.0931580723906865
BTCUSD,long,2026-01-14,95413.99,2026-01-21,87808.33360471348,stop,-0.08271217213834703,0.2509027098808492
ETHUSD,short,2026-01-26,2816.9,2026-03-07,1978.68,time,0.29456824878412435,0.15038679465330887
BTCUSD,short,2026-01-30,84650.16,2026-03-11,69948.64,time,0.17067385956506165,0.21490685283803554
BTCUSD,long,2026-03-17,74884.67,2026-03-27,65879.99881340344,stop,-0.12324719060118128,0.16632405214632534
ETHUSD,long,2026-03-17,2352.97,2026-03-27,1979.1663651389713,stop,-0.1618645987246028,0.1258933718434696
BTCUSD,long,2026-04-18,77072.01,2026-05-28,74449.31,time,-0.03702921501593115,0.1978988330974617
ETHUSD,long,2026-04-18,2419.0,2026-05-18,2086.080902258075,stop,-0.14062674565602518,0.14532059088272442
ETHUSD,short,2026-05-23,2065.86,2026-07-02,1609.59,time,0.2178620138828382,0.18314564104081477
BTCUSD,short,2026-05-29,73617.52,2026-07-08,63364.0,time,0.13628097550691742,0.24683043989900702
ETHUSD,long,2026-07-15,1891.87,2026-08-24,2463.42,time,0.2991084958268805,0.1621701720810022
