asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
EFA,long,2024-02-20 00:00:00,76.55,2024-03-06 00:00:00,78.68917653739068,target,0.027544827398963755,1.0
EFA,long,2024-03-07 00:00:00,79.17,2024-04-10 00:00:00,78.19640491953024,stop,-0.012697525331183112,1.0
EFA,long,2024-05-10 00:00:00,80.46,2024-06-11 00:00:00,78.89,stop,-0.01991280139199596,1.0
EFA,long,2024-07-12 00:00:00,81.36,2024-07-18 00:00:00,80.19709360039116,stop,-0.014693343161367322,1.0
EFA,long,2024-08-20 00:00:00,81.17,2024-09-10 00:00:00,79.58191329426009,stop,-0.019964946479486368,1.0
EFA,long,2024-09-27 00:00:00,84.27,2024-10-01 00:00:00,82.78503991341299,stop,-0.018021455875008963,1.0
EFA,long,2025-01-31 00:00:00,79.86,2025-02-03 00:00:00,77.91,stop,-0.024817731029301338,1.0
EFA,long,2025-02-07 00:00:00,80.42,2025-02-26 00:00:00,82.91503859335005,target,0.030625100638523372,1.0
EFA,long,2025-03-06 00:00:00,83.81,2025-03-10 00:00:00,82.21407180244202,stop,-0.019442216890084452,1.0
EFA,long,2025-03-18 00:00:00,84.58,2025-03-26 00:00:00,82.8861907794595,stop,-0.020426119892888384,1.0
EFA,long,2025-04-28 00:00:00,84.23,2025-05-27 00:00:00,89.32568672002965,target,0.060097289802085244,0.5700811038763903
EFA,long,2025-05-28 00:00:00,88.45,2025-06-17 00:00:00,86.94907765770965,stop,-0.01736916158609785,1.0
EFA,long,2025-07-24 00:00:00,91.07,2025-07-28 00:00:00,89.74341109325368,stop,-0.014966694924193601,1.0
EFA,long,2025-08-14 00:00:00,91.225,2025-09-17 00:00:00,93.76793229876387,target,0.02747538831201841,1.0
EFA,long,2025-10-02 00:00:00,94.535,2025-10-10 00:00:00,93.43358650344527,stop,-0.012050854144546696,1.0
EFA,long,2025-10-28 00:00:00,95.63,2025-10-31 00:00:00,94.47843367329487,stop,-0.012441894036443845,1.0
EFA,long,2025-11-12 00:00:00,96.31,2025-11-14 00:00:00,94.88,stop,-0.015247887031461004,1.0
EFA,long,2025-12-12 00:00:00,97.06,2025-12-16 00:00:00,95.14,stop,-0.0201815784051103,1.0
EFA,long,2026-01-06 00:00:00,98.31,2026-01-26 00:00:00,100.71963917146493,target,0.024110621213151617,1.0
EFA,long,2026-01-27 00:00:00,101.47,2026-02-09 00:00:00,103.88894346441185,target,0.023439001324646335,1.0
EFA,long,2026-02-10 00:00:00,104.575,2026-03-02 00:00:00,102.76,stop,-0.01775596461869471,1.0
EFA,long,2026-04-09 00:00:00,101.09,2026-06-05 00:00:00,104.14,time,0.029771134632505757,0.7410658401689157
EFA,long,2026-07-07 00:00:00,105.015,2026-07-08 00:00:00,102.81,stop,-0.02139700042851016,1.0
