asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
BND,long,2024-01-30 00:00:00,73.16,2024-02-13 00:00:00,71.96400145336561,stop,-0.01674771113496969,1.0
BND,long,2024-02-14 00:00:00,71.83,2024-04-12 00:00:00,71.26,time,-0.008335403034943555,1.0
BND,long,2024-06-21 00:00:00,72.64,2024-07-01 00:00:00,71.51034996054442,stop,-0.015951349662108805,1.0
BND,long,2024-07-02 00:00:00,71.69,2024-08-28 00:00:00,74.67,time,0.041167861626447214,1.0
BND,long,2024-08-29 00:00:00,74.51,2024-10-21 00:00:00,73.4830557539986,stop,-0.014182636505185963,1.0
BND,long,2024-10-22 00:00:00,73.45,2024-11-06 00:00:00,72.26,stop,-0.016601497617426842,1.0
BND,long,2025-03-07 00:00:00,73.33,2025-04-09 00:00:00,71.49,stop,-0.025492049638619996,1.0
BND,long,2025-04-10 00:00:00,72.42,2025-06-09 00:00:00,72.2,time,-0.0034378348522507316,1.0
BND,long,2025-06-25 00:00:00,73.19,2025-08-21 00:00:00,73.44,time,0.0030157671813088706,1.0
BND,long,2025-08-22 00:00:00,73.5,2025-10-20 00:00:00,74.95,time,0.019327891156462673,1.0
BND,long,2025-10-21 00:00:00,75.095,2025-11-03 00:00:00,74.235,stop,-0.011852160596577609,1.0
BND,long,2025-11-04 00:00:00,74.26,2026-01-02 00:00:00,74.125,time,-0.0022179369781847756,1.0
BND,long,2026-01-05 00:00:00,74.11,2026-03-04 00:00:00,74.565,time,0.005739522331669145,1.0
BND,long,2026-03-05 00:00:00,74.28,2026-03-12 00:00:00,73.57211912853793,stop,-0.009929898646500667,1.0
BND,long,2026-04-21 00:00:00,73.935,2026-05-15 00:00:00,72.82,stop,-0.015480814228714545,1.0
