asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
TLT,short,2024-02-27 00:00:00,93.24,2024-03-06 00:00:00,95.86007854511632,stop,-0.028619418115790697,0.3558671940342928
TLT,short,2024-03-26 00:00:00,93.51,2024-05-22 00:00:00,91.27,time,0.02276100646225771,0.40873828410277807
TLT,short,2024-05-29 00:00:00,89.34,2024-06-03 00:00:00,91.42404046125958,stop,-0.023786594116884285,0.42868649462786185
TLT,short,2024-10-21 00:00:00,93.02,2024-12-17 00:00:00,90.52,time,0.025682289864272186,0.3900255454396779
TLT,short,2024-12-18 00:00:00,89.97,2025-02-19 00:00:00,87.95,time,0.021258277626933837,0.35170358733266943
TLT,short,2025-02-20 00:00:00,88.45,2025-02-25 00:00:00,90.97,stop,-0.028950196505962488,0.35547039211033415
TLT,short,2025-04-22 00:00:00,86.82,2025-06-18 00:00:00,86.88,time,-0.0018847357971061764,0.23927059318747523
TLT,short,2025-06-20 00:00:00,86.14,2025-08-18 00:00:00,86.5,time,-0.005372893886290744,0.3398751230619659
TLT,short,2025-08-19 00:00:00,86.45,2025-09-05 00:00:00,88.41440899268798,stop,-0.023361160509211134,0.4400814714338435
TLT,short,2025-12-15 00:00:00,87.715,2026-02-12 00:00:00,88.36,time,-0.008547011108306182,0.5286792705636983
TLT,short,2026-03-12 00:00:00,86.905,2026-05-08 00:00:00,86.06,time,0.008529610238510796,0.47725953318829056
TLT,short,2026-05-11 00:00:00,85.88,2026-06-25 00:00:00,87.58,stop,-0.020810142243514497,0.5206244837971172
