asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
EWY,long,2024-03-13 00:00:00,67.07,2024-04-10 00:00:00,63.88,stop,-0.0479622483971968,1.0
EWY,long,2024-07-08 00:00:00,68.45,2024-07-19 00:00:00,65.3912478973777,stop,-0.04508593283597233,1.0
EWY,long,2025-05-28 00:00:00,60.62,2025-06-11 00:00:00,67.19962764483088,target,0.10813889219450497,1.0
EWY,long,2025-06-12 00:00:00,67.46,2025-08-11 00:00:00,73.2,time,0.08468745923510253,0.9653762594502999
EWY,long,2025-08-14 00:00:00,73.61,2025-09-16 00:00:00,80.54656801357542,target,0.09383404447188455,0.9018418871356199
EWY,long,2025-09-17 00:00:00,79.83,2025-10-16 00:00:00,87.91,target,0.10081508204935492,1.0
EWY,long,2025-10-17 00:00:00,88.07,2025-11-03 00:00:00,100.58,target,0.14164609969342584,0.7784411270422565
EWY,long,2025-11-04 00:00:00,96.31,2025-11-20 00:00:00,89.32809790781585,stop,-0.07289405141921039,0.6809739796725629
EWY,long,2026-01-05 00:00:00,104.98,2026-01-27 00:00:00,121.285,target,0.15491529815202892,0.6989738516949524
EWY,long,2026-01-28 00:00:00,125.4,2026-02-24 00:00:00,143.65,target,0.14513429027113228,0.6369041372604984
EWY,long,2026-02-25 00:00:00,149.05,2026-03-03 00:00:00,130.04,stop,-0.12794109359275424,0.5545310548805925
EWY,long,2026-04-23 00:00:00,153.29,2026-05-26 00:00:00,197.1254716778602,target,0.2855643269480083,0.3093684419011461
EWY,long,2026-05-27 00:00:00,201.81,2026-07-13 00:00:00,170.31,stop,-0.15648740894901142,0.3182535696279377
