asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
EWH,long,2024-05-07 00:00:00,16.95,2024-05-17 00:00:00,17.97,target,0.059776991150442396,0.885106034635356
EWH,long,2024-05-20 00:00:00,18.04,2024-05-22 00:00:00,17.5329187218325,stop,-0.028508718301967707,0.8397633427209432
EWH,long,2024-09-18 00:00:00,16.27,2024-09-24 00:00:00,17.394,target,0.06868420405654581,1.0
EWH,long,2024-09-25 00:00:00,17.44,2024-09-27 00:00:00,18.65,target,0.06898073394495392,0.9425896468519243
EWH,long,2024-09-30 00:00:00,18.99,2024-10-07 00:00:00,20.31124836818213,target,0.06917600674998066,0.8042063054601136
EWH,long,2024-10-08 00:00:00,18.81,2024-10-15 00:00:00,17.95546679872592,stop,-0.04582972893535779,0.6679503599309908
EWH,long,2025-02-24 00:00:00,17.35,2025-03-06 00:00:00,18.41,target,0.06069510086455328,1.0
EWH,long,2025-03-07 00:00:00,18.23,2025-03-26 00:00:00,17.65035097817067,stop,-0.032196435646150864,1.0
EWH,long,2025-05-12 00:00:00,18.73,2025-06-10 00:00:00,19.89,target,0.061532728243459636,0.6091832302538447
EWH,long,2025-06-11 00:00:00,19.95,2025-06-16 00:00:00,19.49,stop,-0.023457644110275778,1.0
EWH,long,2025-06-26 00:00:00,20.01,2025-07-28 00:00:00,21.14,target,0.056071764117941084,1.0
EWH,long,2025-07-29 00:00:00,21.28,2025-07-30 00:00:00,20.878983094233906,stop,-0.01924477940630147,1.0
EWH,long,2025-08-14 00:00:00,21.38,2025-09-04 00:00:00,20.904142669376945,stop,-0.022657124912210214,1.0
EWH,long,2025-09-11 00:00:00,21.87,2025-09-22 00:00:00,21.4,stop,-0.021890626428898097,1.0
EWH,long,2025-11-06 00:00:00,22.25,2025-11-20 00:00:00,21.68243209424693,stop,-0.02590866992148626,0.9914005945609903
EWH,long,2026-01-12 00:00:00,22.27,2026-01-28 00:00:00,23.53,target,0.056178356533453225,1.0
EWH,long,2026-01-29 00:00:00,23.8,2026-01-30 00:00:00,23.2267996523678,stop,-0.02448404821984045,0.9514870851448024
EWH,long,2026-03-02 00:00:00,23.58,2026-03-06 00:00:00,22.960751002890785,stop,-0.026661619894368705,1.0
EWH,long,2026-05-07 00:00:00,24.58,2026-05-18 00:00:00,23.908880632031444,stop,-0.027703473066255247,1.0
