asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
EWY,long,2024-03-13 00:00:00,67.07,2024-03-19 00:00:00,64.8617609689704,stop,-0.0333243928884686,1.0
EWY,long,2024-07-08 00:00:00,68.45,2024-07-18 00:00:00,66.2651770695555,stop,-0.03231852345426582,1.0
EWY,long,2025-05-28 00:00:00,60.62,2025-06-05 00:00:00,65.33,target,0.07729712966017828,1.0
EWY,long,2025-06-06 00:00:00,65.295,2025-06-24 00:00:00,71.88,target,0.10044998851366867,0.9735865057342682
EWY,long,2025-06-25 00:00:00,71.94,2025-08-21 00:00:00,71.21,time,-0.010547345009730357,0.8343234579962644
EWY,long,2025-09-11 00:00:00,77.39,2025-10-02 00:00:00,83.75,target,0.08178116035663514,0.9310969123030755
EWY,long,2025-10-03 00:00:00,83.84,2025-10-10 00:00:00,80.82826171482118,stop,-0.03632245092054891,0.9633800779419539
EWY,long,2025-10-16 00:00:00,87.91,2025-10-29 00:00:00,97.09,target,0.10402498009327728,0.8138249263020079
EWY,long,2025-10-30 00:00:00,95.29,2025-11-07 00:00:00,90.65632767379111,stop,-0.04902705767875852,0.729780277772455
EWY,long,2026-01-05 00:00:00,104.98,2026-01-21 00:00:00,115.41950951068294,target,0.09904284159537942,0.6989738516949524
EWY,long,2026-01-22 00:00:00,115.76,2026-02-11 00:00:00,127.68,target,0.10257166551485826,0.6651296548798185
EWY,long,2026-02-12 00:00:00,133.33,2026-02-26 00:00:00,153.305,target,0.14941624540613513,0.5780020906085716
EWY,long,2026-02-27 00:00:00,148.165,2026-03-03 00:00:00,130.04,stop,-0.12272983498127092,0.5594824408559161
EWY,long,2026-04-23 00:00:00,153.29,2026-05-08 00:00:00,184.60105119847154,target,0.20386023353429156,0.3093684419011461
EWY,long,2026-05-11 00:00:00,190.87,2026-05-12 00:00:00,173.62402726385108,stop,-0.09075454883506533,0.3752005051035518
EWY,long,2026-05-27 00:00:00,201.81,2026-06-05 00:00:00,180.00668093122016,stop,-0.10843884380744188,0.3182535696279377
EWY,long,2026-06-22 00:00:00,218.28,2026-06-29 00:00:00,189.12992438183576,stop,-0.13394441826170161,0.23022522308660448
