date,combined_equity
2000-05-26 00:00:00,1.0
2000-05-30 00:00:00,1.0
2000-05-31 00:00:00,1.0
2000-06-01 00:00:00,1.0
2000-06-02 00:00:00,1.0
2000-06-05 00:00:00,1.0
2000-06-06 00:00:00,1.0
2000-06-07 00:00:00,1.0
2000-06-08 00:00:00,1.0
2000-06-09 00:00:00,1.0
2000-06-12 00:00:00,1.0
2000-06-13 00:00:00,1.0
2000-06-14 00:00:00,1.0
2000-06-15 00:00:00,1.0
2000-06-16 00:00:00,1.0
2000-06-19 00:00:00,1.0
2000-06-20 00:00:00,1.0
2000-06-21 00:00:00,1.0
2000-06-22 00:00:00,1.0
2000-06-23 00:00:00,1.0
2000-06-26 00:00:00,1.0
2000-06-27 00:00:00,1.0
2000-06-28 00:00:00,1.0
2000-06-29 00:00:00,1.0
2000-06-30 00:00:00,1.0
2000-07-03 00:00:00,1.0
2000-07-05 00:00:00,1.0
2000-07-06 00:00:00,1.0
2000-07-07 00:00:00,1.0
2000-07-10 00:00:00,1.0
2000-07-11 00:00:00,1.0
2000-07-12 00:00:00,1.0
2000-07-13 00:00:00,1.0
2000-07-14 00:00:00,1.0
2000-07-17 00:00:00,1.0
2000-07-18 00:00:00,1.0
2000-07-19 00:00:00,1.0
2000-07-20 00:00:00,1.0
2000-07-21 00:00:00,1.0
2000-07-24 00:00:00,1.0
2000-07-25 00:00:00,1.0
2000-07-26 00:00:00,1.0
2000-07-27 00:00:00,1.0
2000-07-28 00:00:00,1.0
2000-07-31 00:00:00,1.0
2000-08-01 00:00:00,1.0
2000-08-02 00:00:00,1.0
2000-08-03 00:00:00,1.0
2000-08-04 00:00:00,1.0
2000-08-07 00:00:00,1.0
2000-08-08 00:00:00,1.0
2000-08-09 00:00:00,1.0
2000-08-10 00:00:00,1.0
2000-08-11 00:00:00,1.0
2000-08-14 00:00:00,1.0
2000-08-15 00:00:00,1.0
2000-08-16 00:00:00,1.0
2000-08-17 00:00:00,1.0
2000-08-18 00:00:00,1.0
2000-08-21 00:00:00,1.0
2000-08-22 00:00:00,1.0
2000-08-23 00:00:00,1.0
2000-08-24 00:00:00,1.0
2000-08-25 00:00:00,1.0
2000-08-28 00:00:00,1.0
2000-08-29 00:00:00,1.0
2000-08-30 00:00:00,1.0
2000-08-31 00:00:00,1.0
2000-09-01 00:00:00,1.0
2000-09-05 00:00:00,1.0
2000-09-06 00:00:00,1.0
2000-09-07 00:00:00,1.0
2000-09-08 00:00:00,1.0
2000-09-11 00:00:00,1.0
2000-09-12 00:00:00,1.0
2000-09-13 00:00:00,1.0
2000-09-14 00:00:00,1.0
2000-09-15 00:00:00,1.0
2000-09-18 00:00:00,1.0
2000-09-19 00:00:00,1.0
2000-09-20 00:00:00,1.0
2000-09-21 00:00:00,1.0
2000-09-22 00:00:00,1.0
2000-09-25 00:00:00,1.0
2000-09-26 00:00:00,1.0
2000-09-27 00:00:00,1.0
2000-09-28 00:00:00,1.0
2000-09-29 00:00:00,1.0
2000-10-02 00:00:00,1.0
2000-10-03 00:00:00,1.0
2000-10-04 00:00:00,1.0
2000-10-05 00:00:00,1.0
2000-10-06 00:00:00,1.0
2000-10-09 00:00:00,1.0
2000-10-10 00:00:00,1.0
2000-10-11 00:00:00,1.0
2000-10-12 00:00:00,1.0
2000-10-13 00:00:00,1.0
2000-10-16 00:00:00,1.0
2000-10-17 00:00:00,1.0
2000-10-18 00:00:00,0.9880028559706117
2000-10-19 00:00:00,0.9636552583231627
2000-10-20 00:00:00,0.9524768341437634
2000-10-23 00:00:00,0.9493405383457849
2000-10-24 00:00:00,0.9595909630886412
2000-10-25 00:00:00,0.9749735082281896
2000-10-26 00:00:00,0.9644816130344155
2000-10-27 00:00:00,0.9640401202841634
2000-10-30 00:00:00,0.9608900084356571
2000-10-31 00:00:00,0.9430563298966151
2000-11-01 00:00:00,0.942614837146363
2000-11-02 00:00:00,0.925921629806586
2000-11-03 00:00:00,0.9266206082555988
2000-11-06 00:00:00,0.9323091482013955
2000-11-07 00:00:00,0.9258801816550025
2000-11-08 00:00:00,0.9389817843960212
2000-11-09 00:00:00,0.9465235900406235
2000-11-10 00:00:00,0.9643296364786097
2000-11-13 00:00:00,0.9712299270736253
2000-11-14 00:00:00,0.9549643964335727
2000-11-15 00:00:00,0.9460406491387878
2000-11-16 00:00:00,0.9664127557751202
2000-11-17 00:00:00,0.9620508932773949
2000-11-20 00:00:00,0.968387534493954
2000-11-21 00:00:00,0.9741702082743108
2000-11-22 00:00:00,0.9873367670514384
2000-11-24 00:00:00,0.9700434278925006
2000-11-27 00:00:00,0.9682826194691724
2000-11-28 00:00:00,0.9872990924194516
2000-11-29 00:00:00,0.9889675440286605
2000-11-30 00:00:00,1.0019323816274037
2000-12-01 00:00:00,0.9884717448577721
2000-12-04 00:00:00,0.9951832259265945
2000-12-05 00:00:00,0.9657866160645844
2000-12-06 00:00:00,0.9804997038759934
2000-12-07 00:00:00,0.9821681554852023
2000-12-08 00:00:00,0.9737505481751842
2000-12-11 00:00:00,0.9451608230267122
2000-12-12 00:00:00,0.9594032280885575
2000-12-13 00:00:00,0.9742507966855563
2000-12-14 00:00:00,0.9841898166085312
2000-12-15 00:00:00,0.9875392780376113
2000-12-18 00:00:00,0.9782475456212603
2000-12-19 00:00:00,0.989195171436158
2000-12-20 00:00:00,0.999217219796156
2000-12-21 00:00:00,0.994797400361528
2000-12-22 00:00:00,0.9708020146863074
2000-12-26 00:00:00,0.967345789913182
2000-12-27 00:00:00,0.9583681013468927
2000-12-28 00:00:00,0.9583681013468927
2000-12-29 00:00:00,0.9583681013468927
2001-01-02 00:00:00,0.9583681013468927
2001-01-03 00:00:00,0.9328448541611992
2001-01-04 00:00:00,0.9394721812628555
2001-01-05 00:00:00,0.955326728805851
2001-01-08 00:00:00,0.9535902011214978
2001-01-09 00:00:00,0.9543898100496763
2001-01-10 00:00:00,0.9384077490523779
2001-01-11 00:00:00,0.9314370670825864
2001-01-12 00:00:00,0.9299703411655238
2001-01-16 00:00:00,0.920831815120011
2001-01-17 00:00:00,0.920831815120011
2001-01-18 00:00:00,0.920831815120011
2001-01-19 00:00:00,0.920831815120011
2001-01-22 00:00:00,0.920831815120011
2001-01-23 00:00:00,0.920831815120011
2001-01-24 00:00:00,0.920831815120011
2001-01-25 00:00:00,0.920831815120011
2001-01-26 00:00:00,0.920831815120011
2001-01-29 00:00:00,0.920831815120011
2001-01-30 00:00:00,0.920831815120011
2001-01-31 00:00:00,0.920831815120011
2001-02-01 00:00:00,0.920831815120011
2001-02-02 00:00:00,0.920831815120011
2001-02-05 00:00:00,0.920831815120011
