asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
ETHUSD,long,2024-01-11,2584.37,2024-01-23,2222.607078103639,stop,-0.142981087033343,0.33693256896900603
BTCUSD,long,2024-02-13,49917.28,2024-03-24,63990.02,time,0.2789212104505693,0.5121300863445348
ETHUSD,long,2024-02-15,2774.8,2024-03-26,3590.43,time,0.2909419057229349,0.4349218336807212
ETHUSD,short,2024-08-05,2688.91,2024-09-14,2439.19,time,0.08987034523282666,0.3310744449683522
BTCUSD,long,2024-10-30,72736.41,2024-12-09,101109.6,time,0.38708235352830866,0.5004415429331596
ETHUSD,long,2024-11-12,3371.59,2024-12-22,3338.92,time,-0.012689790276991016,0.29439109752256304
BTCUSD,long,2024-12-16,104463.99,2024-12-20,92533.42730969674,stop,-0.11720741913364852,0.4696779594414283
BTCUSD,short,2025-02-26,88680.39,2025-04-07,78430.0,time,0.11258801218623415,0.5578559807504618
ETHUSD,short,2025-03-11,1865.11,2025-04-20,1613.26,time,0.13203225010857267,0.19684168964963858
BTCUSD,long,2025-05-19,106454.27,2025-06-22,98324.74239725234,stop,-0.0793663834503554,0.5417609230919355
ETHUSD,long,2025-06-11,2816.41,2025-06-20,2398.3981894704084,stop,-0.15142008462176726,0.3274038424084462
BTCUSD,long,2025-07-11,116010.01,2025-08-20,112872.95,time,-0.030041287213060316,0.6323660015575404
ETHUSD,long,2025-07-11,2951.29,2025-08-20,4075.58,time,0.37794866990366927,0.31642847343709035
ETHUSD,long,2025-08-23,4832.07,2025-09-25,4063.462274017972,stop,-0.16206386413732166,0.237980002954387
BTCUSD,short,2025-11-05,101497.23,2025-12-15,88172.16,time,0.12828506068589252,0.4406129640845756
ETHUSD,short,2025-11-05,3287.05,2025-12-15,3063.49,time,0.06501235150058571,0.23761626598680188
BTCUSD,short,2026-02-01,78741.1,2026-03-13,70541.34,time,0.10113570549560535,0.4590355960258705
ETHUSD,short,2026-02-01,2451.96,2026-03-13,2073.51,time,0.15134591102628092,0.29143691136902317
BTCUSD,short,2026-06-06,61056.47,2026-07-16,64756.28,time,-0.06359652646148717,0.5382215493116949
ETHUSD,short,2026-06-06,1583.4,2026-07-14,1863.2648554611353,stop,-0.1797493087414016,0.3876489604893948
