asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net
EWZ,long,2001-12-31 00:00:00,12.72,2002-01-14 00:00:00,11.8,stop,-0.07272704402515721
EWZ,long,2002-02-28 00:00:00,13.5,2002-04-26 00:00:00,13.35,time,-0.011511111111111182
EWZ,long,2003-01-13 00:00:00,8.93,2003-01-22 00:00:00,7.91,stop,-0.11462172452407608
EWZ,long,2003-04-07 00:00:00,9.5,2003-04-10 00:00:00,8.863531656093457,stop,-0.06739666777963609
EWZ,long,2003-04-21 00:00:00,9.84,2003-06-06 00:00:00,11.29,target,0.14695772357723563
EWZ,long,2003-08-20 00:00:00,11.34,2003-09-04 00:00:00,12.856332331878669,target,0.13331537318154035
EWZ,long,2003-09-05 00:00:00,12.96,2003-09-25 00:00:00,12.145812820139563,stop,-0.06322308486577459
EWZ,long,2003-10-03 00:00:00,13.57,2003-12-01 00:00:00,14.93,time,0.09982107590272667
EWZ,long,2003-12-02 00:00:00,15.18,2004-01-02 00:00:00,17.232733109673237,target,0.1348261600575255
EWZ,long,2004-01-05 00:00:00,17.69,2004-01-29 00:00:00,16.55552131284451,stop,-0.06453107332704881
EWZ,long,2004-07-19 00:00:00,16.12,2004-07-23 00:00:00,15.045370035060735,stop,-0.0670643898845699
EWZ,long,2004-08-18 00:00:00,16.19,2004-09-20 00:00:00,18.23,target,0.12560370599135257
EWZ,long,2004-09-21 00:00:00,18.01,2004-11-15 00:00:00,20.0,target,0.1100941699056079
EWZ,long,2004-11-16 00:00:00,19.75,2004-12-21 00:00:00,21.777683998353275,target,0.10226754422041902
EWZ,long,2004-12-22 00:00:00,21.89,2005-01-04 00:00:00,20.7092704001891,stop,-0.05433922338103696
EWZ,long,2005-02-07 00:00:00,22.7,2005-02-28 00:00:00,25.99,target,0.14453392070484566
EWZ,long,2005-06-03 00:00:00,24.91,2005-06-08 00:00:00,23.11820531995063,stop,-0.07233073785826453
EWZ,long,2005-06-20 00:00:00,25.01,2005-08-16 00:00:00,28.16,time,0.1255496201519392
EWZ,long,2005-09-06 00:00:00,29.1,2005-10-03 00:00:00,33.84042583570295,target,0.16250123146745538
EWZ,long,2005-10-04 00:00:00,33.59,2005-10-05 00:00:00,31.491733060826,stop,-0.06286701218142314
EWZ,long,2005-11-28 00:00:00,34.61,2006-01-25 00:00:00,40.05,target,0.1567800057786765
EWZ,long,2006-01-27 00:00:00,41.05,2006-03-10 00:00:00,37.94448398411173,stop,-0.07605203449179702
EWZ,long,2006-04-20 00:00:00,43.75,2006-05-17 00:00:00,40.02304086863977,stop,-0.08558763728823386
EWZ,long,2006-10-13 00:00:00,41.34,2006-12-11 00:00:00,46.1,time,0.11474271891630368
EWZ,long,2006-12-15 00:00:00,46.7,2007-01-05 00:00:00,44.19588403169112,stop,-0.0540213269445156
EWZ,long,2007-02-02 00:00:00,48.11,2007-02-27 00:00:00,44.99594398072402,stop,-0.06512783245221325
EWZ,long,2007-04-04 00:00:00,50.45,2007-05-17 00:00:00,58.25475870799076,target,0.15430284852310722
EWZ,long,2007-05-21 00:00:00,58.6599,2007-07-12 00:00:00,66.13,target,0.12694593819628047
EWZ,long,2007-07-13 00:00:00,67.98,2007-07-26 00:00:00,63.44802431571872,stop,-0.06706630897736514
EWZ,long,2007-09-25 00:00:00,69.93,2007-10-29 00:00:00,84.60193598907846,target,0.20940889445271632
EWZ,long,2007-10-30 00:00:00,84.0,2007-11-12 00:00:00,75.81774407020741,stop,-0.09780780868800702
EWZ,long,2008-02-28 00:00:00,87.7425,2008-03-10 00:00:00,79.1815819337225,stop,-0.09796865904524614
EWZ,long,2008-04-22 00:00:00,88.88,2008-06-18 00:00:00,93.26,time,0.048879927992799346
EWZ,long,2009-05-04 00:00:00,47.48,2009-06-01 00:00:00,57.878175801854546,target,0.21860117527073614
EWZ,long,2009-06-02 00:00:00,57.21,2009-06-22 00:00:00,51.21126868906606,stop,-0.10525459379363648
EWZ,long,2009-08-04 00:00:00,60.1,2009-09-30 00:00:00,67.6,time,0.12439201331114798
EWZ,long,2009-10-06 00:00:00,70.24,2009-12-02 00:00:00,79.13,time,0.12616605922551244
EWZ,long,2009-12-03 00:00:00,80.49,2009-12-17 00:00:00,73.37237895261637,stop,-0.08882863768646569
EWZ,long,2010-08-03 00:00:00,71.37,2010-08-25 00:00:00,66.25651229078433,stop,-0.07204757894375328
EWZ,long,2010-09-14 00:00:00,72.91,2010-11-04 00:00:00,81.62713680443554,target,0.11916023596811871
EWZ,long,2010-11-05 00:00:00,81.41,2010-11-12 00:00:00,76.63250754546276,stop,-0.059084344116659346
EWZ,long,2011-04-04 00:00:00,79.54,2011-04-18 00:00:00,75.10158399777991,stop,-0.05620105610032804
EWZ,long,2012-01-24 00:00:00,64.74,2012-03-21 00:00:00,66.51,time,0.026940129749768404
EWZ,long,2012-12-21 00:00:00,54.6,2013-02-21 00:00:00,54.88,time,0.00472820512820511
EWZ,long,2013-10-23 00:00:00,51.11,2013-11-06 00:00:00,48.447727119820065,stop,-0.0524890800269993
EWZ,long,2014-03-28 00:00:00,44.7,2014-05-27 00:00:00,48.17,time,0.07722863534675613
EWZ,long,2014-07-18 00:00:00,50.21,2014-08-07 00:00:00,47.63067120595423,stop,-0.05177081844345292
EWZ,long,2014-08-27 00:00:00,52.27,2014-09-10 00:00:00,49.51960160553997,stop,-0.05301906245379821
EWZ,long,2016-03-11 00:00:00,25.94,2016-03-16 00:00:00,23.32,stop,-0.10140231303006945
EWZ,long,2016-03-18 00:00:00,26.66,2016-05-16 00:00:00,27.93,time,0.04723690922730679
