date,combined_equity
1971-01-04 00:00:00,1.0
1971-01-05 00:00:00,1.0
1971-01-06 00:00:00,1.0
1971-01-07 00:00:00,1.0
1971-01-08 00:00:00,1.0
1971-01-11 00:00:00,1.0
1971-01-12 00:00:00,1.0
1971-01-13 00:00:00,1.0
1971-01-14 00:00:00,1.0
1971-01-15 00:00:00,1.0
1971-01-18 00:00:00,1.0
1971-01-19 00:00:00,1.0
1971-01-20 00:00:00,1.0
1971-01-21 00:00:00,1.0
1971-01-22 00:00:00,1.0
1971-01-25 00:00:00,1.0
1971-01-26 00:00:00,1.0
1971-01-27 00:00:00,1.0
1971-01-28 00:00:00,1.0
1971-01-29 00:00:00,1.0
1971-02-01 00:00:00,1.0
1971-02-02 00:00:00,1.0
1971-02-03 00:00:00,1.0
1971-02-04 00:00:00,1.0
1971-02-05 00:00:00,1.0
1971-02-08 00:00:00,1.0
1971-02-09 00:00:00,1.0
1971-02-10 00:00:00,1.0
1971-02-11 00:00:00,1.0
1971-02-16 00:00:00,1.0
1971-02-17 00:00:00,1.0
1971-02-18 00:00:00,1.0
1971-02-19 00:00:00,1.0
1971-02-22 00:00:00,1.0
1971-02-23 00:00:00,1.0
1971-02-24 00:00:00,1.0
1971-02-25 00:00:00,1.0
1971-02-26 00:00:00,1.0
1971-03-01 00:00:00,1.0
1971-03-02 00:00:00,1.0
1971-03-03 00:00:00,1.0
1971-03-04 00:00:00,1.0
1971-03-05 00:00:00,1.0
1971-03-08 00:00:00,1.0
1971-03-09 00:00:00,1.0
1971-03-10 00:00:00,1.0
1971-03-11 00:00:00,1.0
1971-03-12 00:00:00,1.0
1971-03-15 00:00:00,1.0
1971-03-16 00:00:00,1.0
1971-03-17 00:00:00,1.0
1971-03-18 00:00:00,1.0
1971-03-19 00:00:00,1.0
1971-03-22 00:00:00,1.0
1971-03-23 00:00:00,1.0
1971-03-24 00:00:00,1.0
1971-03-25 00:00:00,1.0
1971-03-26 00:00:00,1.0
1971-03-29 00:00:00,1.0
1971-03-30 00:00:00,1.0
1971-03-31 00:00:00,1.0
1971-04-01 00:00:00,1.0
1971-04-02 00:00:00,1.0
1971-04-05 00:00:00,1.0
1971-04-06 00:00:00,1.0
1971-04-07 00:00:00,1.0
1971-04-08 00:00:00,1.0
1971-04-09 00:00:00,1.0
1971-04-12 00:00:00,1.0
1971-04-13 00:00:00,1.0
1971-04-14 00:00:00,1.0
1971-04-15 00:00:00,1.0
1971-04-16 00:00:00,1.0
1971-04-19 00:00:00,1.0
1971-04-20 00:00:00,1.0
1971-04-21 00:00:00,1.0
1971-04-22 00:00:00,1.0
1971-04-23 00:00:00,1.0
1971-04-26 00:00:00,1.0
1971-04-27 00:00:00,1.0
1971-04-28 00:00:00,1.0
1971-04-29 00:00:00,1.0
1971-04-30 00:00:00,1.0
1971-05-03 00:00:00,1.0
1971-05-04 00:00:00,1.0
1971-05-05 00:00:00,1.0
1971-05-06 00:00:00,1.0
1971-05-07 00:00:00,1.0
1971-05-10 00:00:00,1.0
1971-05-11 00:00:00,1.0
1971-05-12 00:00:00,1.0
1971-05-13 00:00:00,1.0
1971-05-14 00:00:00,1.0
1971-05-17 00:00:00,1.0
1971-05-18 00:00:00,1.0
1971-05-19 00:00:00,1.0
1971-05-20 00:00:00,1.0
1971-05-21 00:00:00,1.0
1971-05-24 00:00:00,1.0
1971-05-25 00:00:00,1.0
1971-05-26 00:00:00,1.0
1971-05-27 00:00:00,1.0
1971-05-28 00:00:00,1.0
1971-06-01 00:00:00,1.0
1971-06-02 00:00:00,1.0
1971-06-03 00:00:00,1.0
1971-06-04 00:00:00,1.0
1971-06-07 00:00:00,1.0
1971-06-08 00:00:00,1.0
1971-06-09 00:00:00,1.0
1971-06-10 00:00:00,1.0
1971-06-11 00:00:00,1.0
1971-06-14 00:00:00,1.0
1971-06-15 00:00:00,1.0
1971-06-16 00:00:00,1.0
1971-06-17 00:00:00,1.0
1971-06-18 00:00:00,1.0
1971-06-21 00:00:00,1.0
1971-06-22 00:00:00,1.0
1971-06-23 00:00:00,1.0
1971-06-24 00:00:00,1.0
1971-06-25 00:00:00,1.0
1971-06-28 00:00:00,1.0
1971-06-29 00:00:00,1.0
1971-06-30 00:00:00,1.0
1971-07-01 00:00:00,1.0
1971-07-02 00:00:00,1.0
1971-07-06 00:00:00,1.0
1971-07-07 00:00:00,1.0
1971-07-08 00:00:00,1.0
1971-07-09 00:00:00,1.0
1971-07-12 00:00:00,1.0
1971-07-13 00:00:00,0.9999111269107714
1971-07-14 00:00:00,1.0001777461784571
1971-07-15 00:00:00,1.0001777461784571
1971-07-16 00:00:00,1.0002666192676857
1971-07-19 00:00:00,1.0
1971-07-20 00:00:00,0.9999111269107714
1971-07-21 00:00:00,1.0002666192676857
1971-07-22 00:00:00,1.0001777461784571
1971-07-23 00:00:00,1.0002666192676857
1971-07-26 00:00:00,0.9998222538215429
1971-07-27 00:00:00,0.9998222538215429
1971-07-28 00:00:00,1.0000888730892286
1971-07-29 00:00:00,1.0000888730892286
1971-07-30 00:00:00,0.9997
1971-08-02 00:00:00,0.9997
1971-08-03 00:00:00,0.9997
1971-08-04 00:00:00,0.9997
1971-08-05 00:00:00,0.9997
1971-08-06 00:00:00,0.9997
1971-08-09 00:00:00,0.9997
1971-08-10 00:00:00,0.9997
1971-08-11 00:00:00,0.9997
1971-08-12 00:00:00,0.9997
1971-08-13 00:00:00,0.9997
1971-08-23 00:00:00,1.0061829084125433
1971-08-24 00:00:00,1.0101792218175358
1971-08-25 00:00:00,1.0159516745136359
1971-08-26 00:00:00,1.021635320245181
1971-08-27 00:00:00,1.0203032157768501
1971-08-30 00:00:00,1.0199479879186286
1971-08-31 00:00:00,1.013909114328862
1971-09-01 00:00:00,1.0141755352225283
1971-09-02 00:00:00,1.0154188327263038
1971-09-03 00:00:00,1.016395709336413
1971-09-07 00:00:00,1.0157740605845251
1971-09-08 00:00:00,1.0158628675490806
1971-09-09 00:00:00,1.0159516745136359
1971-09-10 00:00:00,1.0162180954073023
1971-09-13 00:00:00,1.0165733232655239
1971-09-14 00:00:00,1.01914872523763
1971-09-15 00:00:00,1.0210136714932931
1971-09-16 00:00:00,1.0210136714932931
1971-09-17 00:00:00,1.0213688993515146
1971-09-20 00:00:00,1.0222569689970686
1971-09-21 00:00:00,1.0219905481034026
1971-09-22 00:00:00,1.0222569689970686
1971-09-23 00:00:00,1.0249211779337302
1971-09-24 00:00:00,1.0258092475792842
1971-09-27 00:00:00,1.0249211779337302
1971-09-28 00:00:00,1.0239443013236211
1971-09-29 00:00:00,1.0263420893666164
1971-09-30 00:00:00,1.0266085102602827
1971-10-01 00:00:00,1.0285622634805012
1971-10-04 00:00:00,1.0283846495513904
1971-10-05 00:00:00,1.0285622634805012
1971-10-06 00:00:00,1.0281182286577242
1971-10-07 00:00:00,1.0285622634805012
1971-10-08 00:00:00,1.0289174913387227
1971-10-12 00:00:00,1.0286510704450564
1971-10-13 00:00:00,1.0284734565159457
1971-10-14 00:00:00,1.028739877409612
1971-10-15 00:00:00,1.0284734565159457
1971-10-18 00:00:00,1.0286510704450564
1971-10-19 00:00:00,1.0285622634805012
1971-10-20 00:00:00,1.0293615261614997
1971-10-21 00:00:00,1.0297167540197212
1971-10-22 00:00:00,1.0299831749133872
1971-10-26 00:00:00,1.03051601670072
1971-10-27 00:00:00,1.0306936306298304
1971-10-28 00:00:00,1.0304272097361644
1971-10-29 00:00:00,1.029450333126055
1971-11-01 00:00:00,1.0299831749133872
1971-11-03 00:00:00,1.030160788842498
1971-11-04 00:00:00,1.0299831749133872
1971-11-05 00:00:00,1.030338402771609
1971-11-08 00:00:00,1.030160788842498
1971-11-09 00:00:00,1.0298943679488317
1971-11-10 00:00:00,1.0298943679488317
1971-11-11 00:00:00,1.0302495958070534
1971-11-12 00:00:00,1.0304272097361644
1971-11-15 00:00:00,1.030160788842498
1971-11-16 00:00:00,1.0300719818779427
1971-11-17 00:00:00,1.0304272097361644
1971-11-18 00:00:00,1.030338402771609
1971-11-19 00:00:00,1.0304272097361644
1971-11-22 00:00:00,1.0304272097361644
1971-11-23 00:00:00,1.03051601670072
1971-11-24 00:00:00,1.030338402771609
1971-11-26 00:00:00,1.0304272097361644
1971-11-29 00:00:00,1.0304272097361644
1971-11-30 00:00:00,1.0304272097361644
1971-12-01 00:00:00,1.03051601670072
1971-12-02 00:00:00,1.0300719818779427
1971-12-03 00:00:00,1.032380962956383
1971-12-06 00:00:00,1.0320257350981612
1971-12-07 00:00:00,1.0335354534956027
1971-12-08 00:00:00,1.03628846939682
1971-12-09 00:00:00,1.0402847828018122
1971-12-10 00:00:00,1.0405512036954785
1971-12-13 00:00:00,1.0408176245891447
1971-12-14 00:00:00,1.0409952385182553
1971-12-15 00:00:00,1.0408176245891447
1971-12-16 00:00:00,1.0411728524473662
1971-12-17 00:00:00,1.0450803588878033
1971-12-28 00:00:00,1.0559148085635606
1971-12-29 00:00:00,1.0560924224926713
1971-12-30 00:00:00,1.0561812294572268
1971-12-31 00:00:00,1.0579573687483343
1972-01-03 00:00:00,1.0612432264368838
1972-01-04 00:00:00,1.0581349826774453
1972-01-05 00:00:00,1.059023052322999
1972-01-06 00:00:00,1.058579017500222
1972-01-07 00:00:00,1.059023052322999
1972-01-10 00:00:00,1.059023052322999
1972-01-11 00:00:00,1.059467087145776
1972-01-12 00:00:00,1.0568028782091143
1972-01-13 00:00:00,1.0612432264368838
1972-01-14 00:00:00,1.0639074353735454
1972-01-17 00:00:00,1.0621312960824376
1972-01-18 00:00:00,1.0621312960824376
1972-01-19 00:00:00,1.0612432264368838
1972-01-20 00:00:00,1.0568028782091143
1972-01-21 00:00:00,1.058579017500222
1972-01-24 00:00:00,1.059467087145776
1972-01-25 00:00:00,1.0612432264368838
1972-01-26 00:00:00,1.06035515679133
1972-01-27 00:00:00,1.059467087145776
1972-01-28 00:00:00,1.0612432264368838
1972-01-31 00:00:00,1.0612432264368838
1972-02-01 00:00:00,1.0612432264368838
1972-02-02 00:00:00,1.0612432264368838
1972-02-03 00:00:00,1.0612432264368838
1972-02-04 00:00:00,1.0612432264368838
1972-02-07 00:00:00,1.0612432264368838
1972-02-08 00:00:00,1.06035515679133
1972-02-09 00:00:00,1.0612432264368838
1972-02-10 00:00:00,1.059023052322999
1972-02-11 00:00:00,1.059023052322999
1972-02-14 00:00:00,1.059023052322999
1972-02-15 00:00:00,1.059023052322999
1972-02-16 00:00:00,1.059023052322999
1972-02-17 00:00:00,1.06035515679133
1972-02-18 00:00:00,1.059023052322999
1972-02-22 00:00:00,1.0612432264368838
1972-02-23 00:00:00,1.059023052322999
1972-02-24 00:00:00,1.0612432264368838
1972-02-25 00:00:00,1.059023052322999
1972-02-28 00:00:00,1.0612432264368838
1972-02-29 00:00:00,1.0612432264368838
1972-03-01 00:00:00,1.0612432264368838
1972-03-02 00:00:00,1.0612432264368838
1972-03-03 00:00:00,1.0612432264368838
1972-03-06 00:00:00,1.058579017500222
1972-03-07 00:00:00,1.059023052322999
1972-03-08 00:00:00,1.058579017500222
1972-03-09 00:00:00,1.059023052322999
1972-03-10 00:00:00,1.0568028782091143
1972-03-13 00:00:00,1.0612432264368838
1972-03-14 00:00:00,1.058579017500222
1972-03-15 00:00:00,1.058579017500222
1972-03-16 00:00:00,1.058579017500222
1972-03-17 00:00:00,1.0568028782091143
1972-03-20 00:00:00,1.058579017500222
1972-03-21 00:00:00,1.058579017500222
1972-03-22 00:00:00,1.058579017500222
1972-03-23 00:00:00,1.058579017500222
1972-03-24 00:00:00,1.058579017500222
1972-03-27 00:00:00,1.058579017500222
1972-03-28 00:00:00,1.058579017500222
1972-03-29 00:00:00,1.058579017500222
1972-03-30 00:00:00,1.0612432264368838
1972-03-31 00:00:00,1.0639074353735454
1972-04-03 00:00:00,1.0639074353735454
1972-04-04 00:00:00,1.0639074353735454
1972-04-05 00:00:00,1.058579017500222
1972-04-06 00:00:00,1.058579017500222
1972-04-07 00:00:00,1.058579017500222
1972-04-10 00:00:00,1.0612432264368838
1972-04-11 00:00:00,1.0612432264368838
1972-04-12 00:00:00,1.0612432264368838
1972-04-13 00:00:00,1.059023052322999
1972-04-14 00:00:00,1.0612432264368838
1972-04-17 00:00:00,1.0612432264368838
1972-04-18 00:00:00,1.059467087145776
1972-04-19 00:00:00,1.059467087145776
1972-04-20 00:00:00,1.059023052322999
1972-04-21 00:00:00,1.058579017500222
1972-04-24 00:00:00,1.059467087145776
1972-04-25 00:00:00,1.058579017500222
1972-04-26 00:00:00,1.059023052322999
1972-04-27 00:00:00,1.059467087145776
1972-04-28 00:00:00,1.059023052322999
1972-05-01 00:00:00,1.0612432264368838
1972-05-02 00:00:00,1.0612432264368838
1972-05-03 00:00:00,1.0612432264368838
1972-05-04 00:00:00,1.0612432264368838
1972-05-05 00:00:00,1.0612432264368838
1972-05-08 00:00:00,1.0612432264368838
1972-05-09 00:00:00,1.0612432264368838
1972-05-10 00:00:00,1.0612432264368838
1972-05-11 00:00:00,1.059023052322999
1972-05-12 00:00:00,1.059023052322999
1972-05-15 00:00:00,1.0612432264368838
1972-05-16 00:00:00,1.0612432264368838
1972-05-17 00:00:00,1.0612432264368838
1972-05-18 00:00:00,1.06035515679133
1972-05-19 00:00:00,1.0612432264368838
1972-05-22 00:00:00,1.0612432264368838
1972-05-23 00:00:00,1.06035515679133
1972-05-24 00:00:00,1.06035515679133
1972-05-25 00:00:00,1.0576909478546686
1972-05-26 00:00:00,1.0576909478546686
1972-05-30 00:00:00,1.0576909478546686
1972-05-31 00:00:00,1.0612432264368838
1972-06-01 00:00:00,1.0568028782091143
1972-06-02 00:00:00,1.0621312960824376
1972-06-05 00:00:00,1.0612432264368838
1972-06-06 00:00:00,1.0612432264368838
1972-06-07 00:00:00,1.0568028782091143
1972-06-08 00:00:00,1.0568028782091143
1972-06-09 00:00:00,1.0568028782091143
1972-06-12 00:00:00,1.0568028782091143
1972-06-13 00:00:00,1.0573910378546685
1972-06-14 00:00:00,1.0573910378546685
1972-06-15 00:00:00,1.0573910378546685
1972-06-16 00:00:00,1.0573910378546685
1972-06-19 00:00:00,1.0573910378546685
1972-06-20 00:00:00,1.0573910378546685
1972-06-21 00:00:00,1.0573910378546685
1972-06-22 00:00:00,1.0573910378546685
1972-06-29 00:00:00,1.0573910378546685
1972-06-30 00:00:00,1.0573910378546685
1972-07-03 00:00:00,1.0573910378546685
1972-07-05 00:00:00,1.0573910378546685
1972-07-06 00:00:00,1.0573910378546685
1972-07-07 00:00:00,1.0573910378546685
1972-07-10 00:00:00,1.0573910378546685
1972-07-11 00:00:00,1.0573910378546685
1972-07-12 00:00:00,1.0582773673080252
1972-07-13 00:00:00,1.05694787312799
1972-07-14 00:00:00,1.0565047084013115
1972-07-17 00:00:00,1.0588464794500256
1972-07-18 00:00:00,1.0588464794500256
1972-07-19 00:00:00,1.0588464794500256
1972-07-20 00:00:00,1.0588464794500256
1972-07-21 00:00:00,1.0601783618141136
1972-07-24 00:00:00,1.0588464794500256
1972-07-25 00:00:00,1.0598607078702786
1972-07-26 00:00:00,1.0598607078702786
1972-07-27 00:00:00,1.0598607078702786
1972-07-28 00:00:00,1.0598607078702786
1972-07-31 00:00:00,1.0598607078702786
1972-08-01 00:00:00,1.0598607078702786
1972-08-02 00:00:00,1.0598607078702786
1972-08-03 00:00:00,1.0598607078702786
1972-08-04 00:00:00,1.0598607078702786
1972-08-07 00:00:00,1.0589737951440272
1972-08-08 00:00:00,1.0598607078702786
1972-08-09 00:00:00,1.058086882417776
1972-08-10 00:00:00,1.0589737951440272
1972-08-11 00:00:00,1.0598607078702786
