asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net
TLT,long,2002-12-27 00:00:00,88.55,2003-01-02 00:00:00,87.3120124775906,stop,-0.014380660896774632
TLT,long,2003-01-06 00:00:00,86.17,2003-03-05 00:00:00,90.62,time,0.05124210282000692
TLT,long,2003-03-06 00:00:00,90.55,2003-03-17 00:00:00,89.48719118378197,stop,-0.012137259152048817
TLT,long,2003-03-18 00:00:00,88.96,2003-03-19 00:00:00,87.77836568516422,stop,-0.013682759834035262
TLT,long,2003-03-20 00:00:00,87.82,2003-03-21 00:00:00,86.60346326935078,stop,-0.01425261592631759
TLT,long,2003-03-24 00:00:00,87.1,2003-05-20 00:00:00,93.15,time,0.06906039035591278
TLT,long,2003-05-21 00:00:00,94.25,2003-06-26 00:00:00,92.96359599422902,stop,-0.01404884886759654
TLT,long,2003-06-27 00:00:00,92.55,2003-07-03 00:00:00,90.87809250561307,stop,-0.018464910798346047
TLT,long,2003-07-07 00:00:00,90.28,2003-07-15 00:00:00,88.64566492139917,stop,-0.018502958336296272
TLT,long,2003-11-19 00:00:00,86.42,2003-11-28 00:00:00,85.18440212893094,stop,-0.01469759165782296
TLT,long,2003-12-01 00:00:00,84.4,2004-01-29 00:00:00,86.22,time,0.021163981042654
TLT,long,2004-01-30 00:00:00,86.9,2004-03-29 00:00:00,89.05,time,0.024341081703106848
TLT,long,2004-03-30 00:00:00,89.3,2004-04-02 00:00:00,87.13,stop,-0.02470011198208293
TLT,long,2004-04-05 00:00:00,86.32,2004-04-13 00:00:00,84.93,stop,-0.016502873030583665
TLT,long,2004-07-16 00:00:00,84.85,2004-07-27 00:00:00,84.04991765215101,stop,-0.009829373575120636
TLT,long,2004-07-28 00:00:00,83.22,2004-09-23 00:00:00,89.67,time,0.07710540735400158
TLT,long,2004-09-24 00:00:00,89.35,2004-09-30 00:00:00,88.14,stop,-0.013942249580302145
TLT,long,2004-10-01 00:00:00,87.5,2004-11-29 00:00:00,87.47,time,-0.0007428571428572002
TLT,long,2004-11-30 00:00:00,86.94,2005-01-27 00:00:00,90.52,time,0.040777823786519465
TLT,long,2005-01-28 00:00:00,91.22,2005-02-28 00:00:00,90.33022884668017,stop,-0.010154123583861295
TLT,long,2005-03-01 00:00:00,89.54,2005-03-10 00:00:00,88.41969591229022,stop,-0.012911772254967467
TLT,long,2005-03-11 00:00:00,88.65,2005-05-09 00:00:00,91.01,time,0.026221545403271217
TLT,long,2005-05-10 00:00:00,91.36,2005-07-07 00:00:00,95.43,time,0.044149036777583375
TLT,long,2005-07-08 00:00:00,95.25,2005-07-11 00:00:00,94.07156853705091,stop,-0.012771983862982549
TLT,long,2005-07-12 00:00:00,94.35,2005-07-18 00:00:00,93.16637797327347,stop,-0.012945013531812698
TLT,long,2005-07-19 00:00:00,93.23,2005-08-01 00:00:00,92.1510491384368,stop,-0.011973000767598373
TLT,long,2005-08-02 00:00:00,92.27,2005-09-28 00:00:00,92.39,time,0.0009005310501787993
TLT,long,2006-01-09 00:00:00,91.7,2006-01-26 00:00:00,90.55,stop,-0.012940894220283593
TLT,long,2006-01-27 00:00:00,90.8,2006-02-14 00:00:00,89.78968308864015,stop,-0.011526838230835378
TLT,long,2006-02-15 00:00:00,90.14,2006-03-06 00:00:00,88.98,stop,-0.013268870645662222
TLT,long,2006-07-25 00:00:00,85.23,2006-09-20 00:00:00,88.38,time,0.036558817317845674
TLT,long,2006-09-21 00:00:00,88.35,2006-10-11 00:00:00,87.6039260635213,stop,-0.008844526728677903
TLT,long,2006-10-12 00:00:00,87.63,2006-12-08 00:00:00,90.85,time,0.03634540682414707
TLT,long,2006-12-11 00:00:00,90.63,2006-12-13 00:00:00,89.84030464187279,stop,-0.009113399074558147
TLT,long,2006-12-14 00:00:00,89.82,2006-12-27 00:00:00,88.98265644977934,stop,-0.00972246214897181
TLT,long,2006-12-28 00:00:00,88.9,2007-01-12 00:00:00,88.06195499996943,stop,-0.009826827896856892
TLT,long,2007-03-02 00:00:00,90.015,2007-03-21 00:00:00,89.07709051948106,stop,-0.010819479870232062
TLT,long,2007-03-22 00:00:00,89.48,2007-03-26 00:00:00,88.57995594847148,stop,-0.010458605850788215
TLT,long,2007-03-27 00:00:00,88.64,2007-04-05 00:00:00,87.71009592521568,stop,-0.010890795067512603
TLT,long,2007-08-02 00:00:00,87.21,2007-08-08 00:00:00,86.19500257116141,stop,-0.012038544075663115
TLT,long,2007-08-09 00:00:00,86.75,2007-10-05 00:00:00,88.28,time,0.01723688760806925
TLT,long,2007-10-08 00:00:00,88.0,2007-12-04 00:00:00,94.99,time,0.0790318181818181
TLT,long,2007-12-05 00:00:00,94.15,2007-12-06 00:00:00,92.74276347574656,stop,-0.015346750124837482
TLT,long,2007-12-07 00:00:00,92.16,2007-12-14 00:00:00,90.71457667041412,stop,-0.01608384689220792
TLT,long,2007-12-17 00:00:00,91.07,2008-02-14 00:00:00,91.8,time,0.0076158120127376
TLT,long,2008-02-15 00:00:00,91.62,2008-04-15 00:00:00,94.35,time,0.029396987557301867
TLT,long,2008-04-16 00:00:00,93.8,2008-04-18 00:00:00,92.0,stop,-0.019589765458422104
TLT,long,2008-04-21 00:00:00,92.41,2008-05-07 00:00:00,90.66274976763056,stop,-0.019307588273665566
TLT,long,2008-07-10 00:00:00,93.33,2008-07-11 00:00:00,91.94476508836644,stop,-0.015242332707956318
TLT,long,2008-07-14 00:00:00,92.38,2008-07-17 00:00:00,90.90257806088738,stop,-0.01639287658706017
TLT,long,2008-08-20 00:00:00,93.38,2008-10-16 00:00:00,94.99,time,0.01684137931034475
TLT,long,2008-10-17 00:00:00,94.69,2008-12-15 00:00:00,112.35,time,0.18610332664484103
TLT,long,2008-12-16 00:00:00,114.1,2009-01-21 00:00:00,110.97760660520971,stop,-0.027765410997285512
TLT,long,2009-01-22 00:00:00,110.6,2009-01-23 00:00:00,107.2241649565074,stop,-0.030922920827238732
TLT,long,2009-01-26 00:00:00,107.4,2009-01-29 00:00:00,104.00346366147832,stop,-0.0320251055728276
TLT,long,2009-01-30 00:00:00,104.64,2009-03-11 00:00:00,101.0076152029228,stop,-0.035113157464422715
TLT,long,2009-08-31 00:00:00,96.36,2009-09-09 00:00:00,93.89,stop,-0.026033042756330383
TLT,long,2009-09-10 00:00:00,94.93,2009-11-04 00:00:00,92.93239567817064,stop,-0.021442919222894475
TLT,long,2009-12-01 00:00:00,95.76,2009-12-03 00:00:00,94.311857261391,stop,-0.015522626760745716
TLT,long,2010-04-29 00:00:00,90.86,2010-06-25 00:00:00,98.32,time,0.08170433634162451
TLT,long,2010-06-28 00:00:00,99.6,2010-08-24 00:00:00,107.04,time,0.07429879518072298
TLT,long,2010-08-25 00:00:00,108.8,2010-08-27 00:00:00,106.82418224374949,stop,-0.018560089671420133
TLT,long,2010-08-30 00:00:00,106.21,2010-09-03 00:00:00,102.72,stop,-0.033259429432256835
TLT,long,2010-09-07 00:00:00,105.09,2010-09-10 00:00:00,102.25,stop,-0.02742445522885144
TLT,long,2010-09-13 00:00:00,101.8,2010-10-27 00:00:00,99.27432795791746,stop,-0.0252101379379424
TLT,long,2011-04-21 00:00:00,92.89,2011-06-20 00:00:00,97.33,time,0.047398471310151805
TLT,long,2011-06-21 00:00:00,96.7,2011-06-28 00:00:00,95.22668914674144,stop,-0.015635893001639745
TLT,long,2011-06-29 00:00:00,94.95,2011-06-30 00:00:00,93.4933168874807,stop,-0.015741580963868396
TLT,long,2011-07-01 00:00:00,94.13,2011-08-29 00:00:00,106.7,time,0.13313872304260083
TLT,long,2011-08-30 00:00:00,108.43,2011-10-26 00:00:00,115.39,time,0.06378887761689574
TLT,long,2011-10-27 00:00:00,112.52,2011-12-23 00:00:00,118.56,time,0.053279345894063426
TLT,long,2011-12-27 00:00:00,117.94,2012-02-09 00:00:00,114.99295009799972,stop,-0.02538770478209489
TLT,long,2012-04-26 00:00:00,117.42,2012-06-22 00:00:00,125.9,time,0.07181938340998135
TLT,long,2012-06-25 00:00:00,126.36,2012-08-09 00:00:00,123.94792630156276,stop,-0.01948890233014593
TLT,long,2012-08-10 00:00:00,126.2,2012-08-14 00:00:00,123.87241470753328,stop,-0.01884362355361906
TLT,long,2012-08-15 00:00:00,123.02,2012-08-16 00:00:00,120.7659512071613,stop,-0.018722620653866918
TLT,long,2012-08-17 00:00:00,121.4,2012-09-14 00:00:00,119.05627935719521,stop,-0.01970577135753542
TLT,long,2012-11-16 00:00:00,126.36,2012-11-20 00:00:00,124.4001901887645,stop,-0.01590973259920463
TLT,long,2012-11-30 00:00:00,125.48,2012-12-03 00:00:00,123.72,stop,-0.014426139623844468
TLT,long,2012-12-04 00:00:00,125.02,2012-12-12 00:00:00,123.39502913753482,stop,-0.01339768726975825
TLT,long,2012-12-13 00:00:00,122.29,2012-12-18 00:00:00,120.691991244377,stop,-0.013467370640469477
TLT,long,2012-12-19 00:00:00,120.97,2013-01-03 00:00:00,119.20724143405485,stop,-0.014971865470324407
TLT,long,2013-04-17 00:00:00,122.3,2013-05-06 00:00:00,120.51424880208354,stop,-0.015001399819431315
TLT,long,2013-05-07 00:00:00,120.19,2013-05-10 00:00:00,118.46843357308289,stop,-0.014723707687137976
TLT,long,2013-05-13 00:00:00,117.88,2013-05-22 00:00:00,116.12046234071273,stop,-0.015326515603047696
TLT,long,2013-10-29 00:00:00,107.62,2013-11-01 00:00:00,106.27219747025751,stop,-0.012923717986828608
