date,combined_equity
1998-01-20 00:00:00,1.0
1998-01-21 00:00:00,1.0
1998-01-22 00:00:00,1.0
1998-01-23 00:00:00,1.0
1998-01-26 00:00:00,1.0
1998-01-27 00:00:00,1.0
1998-01-28 00:00:00,1.0
1998-01-29 00:00:00,1.0
1998-01-30 00:00:00,1.0
1998-02-02 00:00:00,1.0
1998-02-03 00:00:00,1.0
1998-02-04 00:00:00,1.0
1998-02-05 00:00:00,1.0
1998-02-06 00:00:00,1.0
1998-02-09 00:00:00,1.0
1998-02-10 00:00:00,1.0
1998-02-11 00:00:00,1.0
1998-02-12 00:00:00,1.0
1998-02-13 00:00:00,1.0
1998-02-17 00:00:00,1.0
1998-02-18 00:00:00,1.0
1998-02-19 00:00:00,1.0
1998-02-20 00:00:00,1.0
1998-02-23 00:00:00,1.0
1998-02-24 00:00:00,1.0
1998-02-25 00:00:00,1.0
1998-02-26 00:00:00,1.0
1998-02-27 00:00:00,1.0
1998-03-02 00:00:00,1.0
1998-03-03 00:00:00,1.0
1998-03-04 00:00:00,1.0
1998-03-05 00:00:00,1.0
1998-03-06 00:00:00,1.0
1998-03-09 00:00:00,1.0
1998-03-10 00:00:00,1.0
1998-03-11 00:00:00,1.0
1998-03-12 00:00:00,1.0
1998-03-13 00:00:00,1.0
1998-03-16 00:00:00,1.0
1998-03-17 00:00:00,1.0
1998-03-18 00:00:00,1.0
1998-03-19 00:00:00,1.0
1998-03-20 00:00:00,1.0
1998-03-23 00:00:00,1.0
1998-03-24 00:00:00,1.0
1998-03-25 00:00:00,1.0
1998-03-26 00:00:00,1.0
1998-03-27 00:00:00,1.0
1998-03-30 00:00:00,1.0
1998-03-31 00:00:00,1.0
1998-04-01 00:00:00,1.0
1998-04-02 00:00:00,1.0
1998-04-03 00:00:00,1.0
1998-04-06 00:00:00,1.0
1998-04-07 00:00:00,1.0
1998-04-08 00:00:00,1.0
1998-04-09 00:00:00,1.0
1998-04-13 00:00:00,1.0
1998-04-14 00:00:00,1.0
1998-04-15 00:00:00,1.0
1998-04-16 00:00:00,1.0
1998-04-17 00:00:00,1.0
1998-04-20 00:00:00,1.0
1998-04-21 00:00:00,1.0
1998-04-22 00:00:00,1.0
1998-04-23 00:00:00,1.0
1998-04-24 00:00:00,1.0
1998-04-27 00:00:00,1.0
1998-04-28 00:00:00,1.0
1998-04-29 00:00:00,1.0
1998-04-30 00:00:00,1.0
1998-05-01 00:00:00,1.0
1998-05-04 00:00:00,1.0
1998-05-05 00:00:00,1.0
1998-05-06 00:00:00,1.0
1998-05-07 00:00:00,1.0
1998-05-08 00:00:00,1.0
1998-05-11 00:00:00,1.0
1998-05-12 00:00:00,1.0
1998-05-13 00:00:00,1.0
1998-05-14 00:00:00,1.0
1998-05-15 00:00:00,1.0
1998-05-18 00:00:00,1.0
1998-05-19 00:00:00,1.0
1998-05-20 00:00:00,1.0
1998-05-21 00:00:00,1.0
1998-05-22 00:00:00,1.0
1998-05-26 00:00:00,1.0
1998-05-27 00:00:00,1.0
1998-05-28 00:00:00,1.0
1998-05-29 00:00:00,1.0
1998-06-01 00:00:00,1.0
1998-06-02 00:00:00,1.0
1998-06-03 00:00:00,1.0
1998-06-04 00:00:00,1.0
1998-06-05 00:00:00,1.0
1998-06-08 00:00:00,1.0
1998-06-09 00:00:00,1.0
1998-06-10 00:00:00,1.0
1998-06-11 00:00:00,1.0
1998-06-12 00:00:00,1.0
1998-06-15 00:00:00,1.0
1998-06-16 00:00:00,1.0
1998-06-17 00:00:00,1.0
1998-06-18 00:00:00,1.0
1998-06-19 00:00:00,1.0
1998-06-22 00:00:00,1.0
1998-06-23 00:00:00,1.0
1998-06-24 00:00:00,1.0
1998-06-25 00:00:00,1.0
1998-06-26 00:00:00,1.0
1998-06-29 00:00:00,1.0
1998-06-30 00:00:00,1.0
1998-07-01 00:00:00,1.0
1998-07-02 00:00:00,1.0
1998-07-06 00:00:00,1.0
1998-07-07 00:00:00,1.0
1998-07-08 00:00:00,1.0
1998-07-09 00:00:00,1.0
1998-07-10 00:00:00,1.0
1998-07-13 00:00:00,1.0
1998-07-14 00:00:00,1.0
1998-07-15 00:00:00,1.0
1998-07-16 00:00:00,1.0
1998-07-17 00:00:00,1.0
1998-07-20 00:00:00,1.0
1998-07-21 00:00:00,1.0
1998-07-22 00:00:00,1.0
1998-07-23 00:00:00,1.0
1998-07-24 00:00:00,1.0
1998-07-27 00:00:00,1.0
1998-07-28 00:00:00,1.0
1998-07-29 00:00:00,1.0
1998-07-30 00:00:00,1.0
1998-07-31 00:00:00,1.0
1998-08-03 00:00:00,1.0
1998-08-04 00:00:00,1.0
1998-08-05 00:00:00,1.0
1998-08-06 00:00:00,1.0
1998-08-07 00:00:00,1.0
1998-08-10 00:00:00,1.0
1998-08-11 00:00:00,1.0
1998-08-12 00:00:00,1.0
1998-08-13 00:00:00,1.0
1998-08-14 00:00:00,1.0
1998-08-17 00:00:00,1.0
1998-08-18 00:00:00,1.0
1998-08-19 00:00:00,1.0
1998-08-20 00:00:00,1.0
1998-08-21 00:00:00,1.0
1998-08-24 00:00:00,1.0
1998-08-25 00:00:00,1.0
1998-08-26 00:00:00,1.0
1998-08-27 00:00:00,1.0
1998-08-28 00:00:00,1.0
1998-08-31 00:00:00,1.0
1998-09-01 00:00:00,1.0
1998-09-02 00:00:00,1.0
1998-09-03 00:00:00,1.0
1998-09-04 00:00:00,1.0
1998-09-08 00:00:00,1.0
1998-09-09 00:00:00,1.0
1998-09-10 00:00:00,1.0
1998-09-11 00:00:00,1.0
1998-09-14 00:00:00,1.0
1998-09-15 00:00:00,1.0
1998-09-16 00:00:00,1.0
1998-09-17 00:00:00,1.0
1998-09-18 00:00:00,1.0
1998-09-21 00:00:00,1.0
1998-09-22 00:00:00,1.0
1998-09-23 00:00:00,1.0
1998-09-24 00:00:00,1.0
1998-09-25 00:00:00,1.0
1998-09-28 00:00:00,1.0
1998-09-29 00:00:00,1.0
1998-09-30 00:00:00,1.0
1998-10-01 00:00:00,1.0
1998-10-02 00:00:00,1.0
1998-10-05 00:00:00,1.0
1998-10-06 00:00:00,1.0
1998-10-07 00:00:00,1.0
1998-10-08 00:00:00,1.0
1998-10-09 00:00:00,1.0
1998-10-12 00:00:00,1.0
1998-10-13 00:00:00,1.0
1998-10-14 00:00:00,1.0
1998-10-15 00:00:00,1.0
1998-10-16 00:00:00,1.0
1998-10-19 00:00:00,1.0
1998-10-20 00:00:00,1.0
1998-10-21 00:00:00,1.0
1998-10-22 00:00:00,1.0
1998-10-23 00:00:00,1.0
1998-10-26 00:00:00,1.0
1998-10-27 00:00:00,1.0
1998-10-28 00:00:00,1.0
1998-10-29 00:00:00,1.0
1998-10-30 00:00:00,1.0
1998-11-02 00:00:00,1.0
1998-11-03 00:00:00,1.0
1998-11-04 00:00:00,1.0
1998-11-05 00:00:00,1.0
1998-11-06 00:00:00,1.0
1998-11-09 00:00:00,1.0
1998-11-10 00:00:00,1.0
1998-11-11 00:00:00,1.0
1998-11-12 00:00:00,1.0
1998-11-13 00:00:00,1.0
1998-11-16 00:00:00,1.0
1998-11-17 00:00:00,1.0
1998-11-18 00:00:00,1.0
1998-11-19 00:00:00,1.0
1998-11-20 00:00:00,1.0
1998-11-23 00:00:00,1.0
1998-11-24 00:00:00,0.9928075822366369
1998-11-25 00:00:00,0.9931248947850206
1998-11-27 00:00:00,0.9944999158280164
1998-11-30 00:00:00,0.968691828559478
1998-12-01 00:00:00,0.9735572876346942
1998-12-02 00:00:00,0.9680572034627106
1998-12-03 00:00:00,0.9477492003661558
1998-12-04 00:00:00,0.96541293222618
1998-12-07 00:00:00,0.9680572034627106
1998-12-08 00:00:00,0.9634032860864168
1998-12-09 00:00:00,0.9607590148498864
1998-12-10 00:00:00,0.9419318036457885
1998-12-11 00:00:00,0.9382962075227698
1998-12-14 00:00:00,0.9382962075227698
1998-12-15 00:00:00,0.9382962075227698
1998-12-16 00:00:00,0.9382962075227698
1998-12-17 00:00:00,0.9382962075227698
1998-12-18 00:00:00,0.9382962075227698
1998-12-21 00:00:00,0.9382962075227698
1998-12-22 00:00:00,0.9382962075227698
1998-12-23 00:00:00,0.9382962075227698
1998-12-24 00:00:00,0.9382962075227698
1998-12-28 00:00:00,0.9382962075227698
1998-12-29 00:00:00,0.9382962075227698
1998-12-30 00:00:00,0.9382962075227698
1998-12-31 00:00:00,0.9382962075227698
1999-01-04 00:00:00,0.9382962075227698
1999-01-05 00:00:00,0.9382962075227698
1999-01-06 00:00:00,0.9382962075227698
1999-01-07 00:00:00,0.947483939038801
1999-01-08 00:00:00,0.9591523580641609
1999-01-11 00:00:00,0.9574985663912753
1999-01-12 00:00:00,0.9408687723472585
