asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
EWH,long,2024-05-07 00:00:00,16.95,2024-05-17 00:00:00,17.97,target,0.059776991150442396,0.885106034635356
EWH,long,2024-05-20 00:00:00,18.04,2024-05-22 00:00:00,17.5329187218325,stop,-0.028508718301967707,0.8397633427209432
EWH,long,2024-09-18 00:00:00,16.27,2024-09-24 00:00:00,17.394,target,0.06868420405654581,1.0
EWH,long,2024-09-25 00:00:00,17.44,2024-09-27 00:00:00,18.65,target,0.06898073394495392,0.9425896468519243
EWH,long,2024-09-30 00:00:00,18.99,2024-10-07 00:00:00,20.31124836818213,target,0.06917600674998066,0.8042063054601136
EWH,long,2024-10-08 00:00:00,18.81,2024-10-15 00:00:00,17.95546679872592,stop,-0.04582972893535779,0.6679503599309908
EWH,long,2024-12-10 00:00:00,17.99,2024-12-12 00:00:00,17.38594080139886,stop,-0.033977498532581404,0.7966586933380054
EWH,long,2025-02-14 00:00:00,16.99,2025-03-05 00:00:00,17.99,target,0.05845815185403187,1.0
EWH,long,2025-03-06 00:00:00,18.41,2025-03-21 00:00:00,17.76,stop,-0.03570689842476908,1.0
EWH,long,2025-05-05 00:00:00,17.755,2025-05-20 00:00:00,19.0,target,0.06972109264995781,0.6136575066869218
EWH,long,2025-05-21 00:00:00,19.015,2025-06-11 00:00:00,19.979233017922112,target,0.05030907272795755,0.9632911603339712
EWH,long,2025-06-12 00:00:00,19.85,2025-06-17 00:00:00,19.463344056980823,stop,-0.019878888817087038,1.0
EWH,long,2025-06-26 00:00:00,20.01,2025-07-28 00:00:00,21.14,target,0.056071764117941084,1.0
EWH,long,2025-07-29 00:00:00,21.28,2025-07-30 00:00:00,20.878983094233906,stop,-0.01924477940630147,1.0
EWH,long,2025-08-14 00:00:00,21.38,2025-09-04 00:00:00,20.904142669376945,stop,-0.022657124912210214,1.0
EWH,long,2025-09-11 00:00:00,21.87,2025-09-22 00:00:00,21.4,stop,-0.021890626428898097,1.0
EWH,long,2025-10-29 00:00:00,21.97,2025-10-30 00:00:00,21.407505383119084,stop,-0.026002850108371157,1.0
EWH,long,2025-11-06 00:00:00,22.25,2025-11-20 00:00:00,21.68243209424693,stop,-0.02590866992148626,0.9914005945609903
EWH,long,2026-01-07 00:00:00,22.11,2026-01-27 00:00:00,23.273578844172036,target,0.05222681339538844,1.0
EWH,long,2026-01-28 00:00:00,23.53,2026-03-06 00:00:00,22.961938087165322,stop,-0.02454202774478025,0.958873121975289
EWH,long,2026-04-09 00:00:00,23.74,2026-05-28 00:00:00,22.907861042312355,stop,-0.03545218861363279,0.9843200853062279
