asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net
TIP,long,2006-03-09 00:00:00,101.36,2006-04-03 00:00:00,99.76,stop,-0.016185319652722897
TIP,long,2006-04-04 00:00:00,100.05,2006-05-03 00:00:00,99.16,time,-0.009295552223888047
TIP,long,2007-01-12 00:00:00,98.21,2007-02-12 00:00:00,98.62,time,0.003774727624478347
TIP,long,2007-06-08 00:00:00,97.92,2007-07-09 00:00:00,98.04,time,0.000825490196078427
TIP,long,2008-09-19 00:00:00,103.18,2008-10-08 00:00:00,99.98032718946698,stop,-0.031410591301928956
TIP,long,2010-04-06 00:00:00,103.0,2010-04-16 00:00:00,104.68986846409767,target,0.01600648994269589
TIP,long,2013-01-30 00:00:00,120.26,2013-02-28 00:00:00,120.81,time,0.004173424247463764
TIP,long,2013-05-15 00:00:00,119.25,2013-05-28 00:00:00,117.67825034021985,stop,-0.013580290648051595
TIP,long,2013-05-29 00:00:00,117.21,2013-06-10 00:00:00,115.18,stop,-0.01771934135312674
TIP,long,2013-06-11 00:00:00,113.87,2013-06-20 00:00:00,111.61526295540118,stop,-0.02020097518748425
TIP,long,2013-06-21 00:00:00,111.55,2013-07-22 00:00:00,113.52,time,0.017260242043926465
TIP,long,2014-09-11 00:00:00,113.23,2014-10-09 00:00:00,113.75,time,0.004192422502870175
TIP,long,2015-09-09 00:00:00,110.22,2015-10-07 00:00:00,111.49,time,0.011122409726002492
TIP,long,2015-11-09 00:00:00,109.61,2015-12-01 00:00:00,111.15896643376928,target,0.013731616036577644
TIP,long,2015-12-17 00:00:00,109.12,2016-01-15 00:00:00,110.60012271167409,target,0.013164174410503061
TIP,long,2016-11-11 00:00:00,114.73,2016-11-16 00:00:00,113.25215936685842,stop,-0.01328103053378875
TIP,long,2016-11-17 00:00:00,113.93,2016-12-14 00:00:00,112.24872270347885,stop,-0.015157107842720662
TIP,long,2016-12-15 00:00:00,111.41,2017-01-03 00:00:00,113.32696265289057,target,0.016806378717265823
TIP,long,2017-07-10 00:00:00,112.56,2017-07-20 00:00:00,113.97,target,0.012126652452025556
TIP,long,2018-01-31 00:00:00,113.04,2018-02-07 00:00:00,111.97373243091604,stop,-0.009832657192887105
TIP,long,2018-02-08 00:00:00,111.9,2018-03-09 00:00:00,112.07,time,0.0011192135835566667
TIP,long,2018-09-17 00:00:00,110.71,2018-10-03 00:00:00,109.82945248411777,stop,-0.008353640284366625
TIP,long,2018-10-04 00:00:00,109.7,2018-11-01 00:00:00,108.61,time,-0.010336189608021894
TIP,long,2021-02-26 00:00:00,124.49,2021-03-26 00:00:00,125.98,time,0.011568832837979005
TIP,long,2022-01-06 00:00:00,126.45,2022-02-04 00:00:00,124.08,time,-0.019142586002372553
TIP,long,2022-09-09 00:00:00,111.06,2022-09-22 00:00:00,108.35445874835771,stop,-0.024761077360366413
TIP,long,2022-09-23 00:00:00,107.595,2022-09-30 00:00:00,104.95774850577439,stop,-0.024910911234031375
TIP,long,2023-09-26 00:00:00,103.89,2023-10-03 00:00:00,102.3061492771551,stop,-0.015645458878091257
TIP,long,2023-10-04 00:00:00,102.43,2023-11-01 00:00:00,102.51,time,0.00038102118519973727
