asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net
EWZ,short,2001-07-12 00:00:00,12.35,2001-07-23 00:00:00,13.4,stop,-0.08555913180386866
EWZ,short,2001-07-24 00:00:00,12.87,2001-08-21 00:00:00,12.25,time,0.04737722277722274
EWZ,short,2001-08-22 00:00:00,12.32,2001-08-30 00:00:00,11.161235333765879,target,0.09353652593891684
EWZ,short,2001-08-31 00:00:00,11.14,2001-09-17 00:00:00,9.0,target,0.1915814909805933
EWZ,short,2001-09-18 00:00:00,9.5,2001-10-16 00:00:00,9.37,time,0.012887385129490458
EWZ,short,2001-10-17 00:00:00,9.75,2001-11-05 00:00:00,10.48482716180128,stop,-0.07602482489781133
EWZ,short,2001-11-06 00:00:00,10.58,2001-11-08 00:00:00,11.342564267749703,stop,-0.07251570028540101
EWZ,short,2001-11-09 00:00:00,11.04,2001-11-26 00:00:00,11.84783662399639,stop,-0.07377201994446252
EWZ,short,2002-05-08 00:00:00,12.21,2002-06-06 00:00:00,11.38,time,0.06718024258024254
EWZ,short,2002-06-07 00:00:00,10.69,2002-06-21 00:00:00,9.313504591686984,target,0.1281663588930761
EWZ,short,2002-06-24 00:00:00,9.0,2002-07-23 00:00:00,8.7,time,0.032536507936508044
EWZ,short,2002-07-24 00:00:00,7.82,2002-08-08 00:00:00,8.791871171475666,stop,-0.12489845492422155
EWZ,short,2002-08-09 00:00:00,8.39,2002-09-09 00:00:00,7.6,time,0.09336288854834758
EWZ,short,2002-09-10 00:00:00,8.04,2002-09-23 00:00:00,6.538059353682768,target,0.18622996667058667
EWZ,short,2002-09-24 00:00:00,6.52,2002-10-22 00:00:00,5.76,time,0.11576759178108871
EWZ,short,2002-10-23 00:00:00,6.2,2002-10-28 00:00:00,7.2,stop,-0.16174984639016907
EWZ,short,2002-10-29 00:00:00,6.72,2002-11-04 00:00:00,7.723125783385292,stop,-0.14975403522598607
EWZ,short,2002-11-05 00:00:00,7.31,2002-12-04 00:00:00,7.26,time,0.006043119883612345
EWZ,short,2003-03-03 00:00:00,7.31,2003-03-13 00:00:00,7.87,stop,-0.07716611729963314
EWZ,short,2003-03-14 00:00:00,8.18,2003-04-02 00:00:00,9.06,stop,-0.10823739861062605
EWZ,short,2004-05-07 00:00:00,13.5,2004-06-07 00:00:00,14.22,time,-0.05413015873015885
EWZ,short,2004-06-10 00:00:00,13.96,2004-07-02 00:00:00,15.125465960585847,stop,-0.08418371937611806
EWZ,short,2006-06-13 00:00:00,33.0,2006-06-29 00:00:00,38.02009256789236,stop,-0.15276211244695462
EWZ,short,2006-09-26 00:00:00,36.58,2006-10-02 00:00:00,39.35,stop,-0.07620380466383758
EWZ,short,2008-07-25 00:00:00,76.7,2008-08-22 00:00:00,75.24,time,0.0182383766892243
EWZ,short,2008-08-25 00:00:00,73.69,2008-09-05 00:00:00,63.13,target,0.1427442960320691
EWZ,short,2008-09-08 00:00:00,67.25,2008-09-11 00:00:00,56.960946501889666,target,0.15253755422929152
EWZ,short,2008-09-12 00:00:00,61.15,2008-09-29 00:00:00,49.406125196284634,target,0.19143202900337908
EWZ,short,2008-09-30 00:00:00,53.3,2008-10-08 00:00:00,34.09,target,0.35989371035468587
EWZ,short,2008-10-09 00:00:00,39.64,2008-11-06 00:00:00,37.61,time,0.05041407268591931
EWZ,short,2008-11-07 00:00:00,37.2,2008-12-08 00:00:00,32.83,time,0.11667629288274457
EWZ,short,2008-12-09 00:00:00,33.04,2009-01-08 00:00:00,37.47,time,-0.1348767285445252
EWZ,short,2009-01-09 00:00:00,38.81,2009-02-09 00:00:00,40.38,time,-0.04125031676502937
EWZ,short,2009-02-10 00:00:00,39.72,2009-02-23 00:00:00,31.8498018548981,target,0.1975832170996258
EWZ,short,2009-03-04 00:00:00,33.54,2009-03-19 00:00:00,39.45,stop,-0.17682576738506994
EWZ,short,2010-05-07 00:00:00,63.94,2010-06-07 00:00:00,62.16,time,0.02704177328944297
EWZ,short,2010-06-08 00:00:00,61.44,2010-06-21 00:00:00,68.74,stop,-0.11939367559523795
EWZ,short,2010-06-23 00:00:00,66.38,2010-07-22 00:00:00,67.98,time,-0.024900471073234166
EWZ,short,2010-07-28 00:00:00,69.07,2010-08-25 00:00:00,66.91,time,0.030475796580878355
EWZ,short,2011-02-08 00:00:00,72.36,2011-02-10 00:00:00,76.0167658424153,stop,-0.05097541833867782
EWZ,short,2011-02-11 00:00:00,70.51,2011-03-03 00:00:00,75.19,stop,-0.0670315005414069
EWZ,short,2011-03-17 00:00:00,72.6,2011-03-30 00:00:00,76.90397389451479,stop,-0.05986195840535935
EWZ,short,2011-05-16 00:00:00,71.27,2011-06-03 00:00:00,75.3768039699396,stop,-0.05828111554455224
