asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
BTCUSD,long,2024-01-09,46951.04,2024-01-12,43326.58088100427,stop,-0.0801965672963949,0.2590788774740507
ETHUSD,long,2024-01-11,2584.37,2024-01-22,2343.1947187357596,stop,-0.0963207246888953,0.21431466661531295
BTCUSD,long,2024-01-13,42782.74,2024-02-15,52071.293889922796,target,0.21410984125660948,0.18423853920432212
ETHUSD,long,2024-02-08,2425.09,2024-02-14,2765.9996398511967,target,0.13757607752751289,0.2845434351529076
ETHUSD,long,2024-02-15,2774.8,2024-02-26,3149.3303772365507,target,0.1319756296801754,0.2963497936240785
BTCUSD,long,2024-02-16,51880.01,2024-02-28,58479.94390236344,target,0.12421535524691374,0.3144274519562794
ETHUSD,long,2024-02-27,3175.95,2024-03-04,3627.599601532057,target,0.13920929219038636,0.2812755719678922
BTCUSD,long,2024-02-29,62432.11,2024-03-11,70903.57946445311,target,0.13269090431915742,0.29478762928660524
ETHUSD,long,2024-03-05,3627.75,2024-03-19,3357.291765999461,stop,-0.07755261084709231,0.2682669295247095
BTCUSD,long,2024-03-12,72078.1,2024-03-15,65980.56068431959,stop,-0.08759628258348129,0.23641700780721203
BTCUSD,long,2024-03-16,69499.84,2024-03-19,62513.28289162983,stop,-0.10352623298658192,0.19895304345751788
BTCUSD,long,2024-06-03,67765.62,2024-06-23,63274.96323142298,stop,-0.06926747853228543,0.30180716760267284
ETHUSD,long,2024-06-19,3483.42,2024-07-04,3192.1661579387765,stop,-0.08661146289026977,0.2392016514081047
BTCUSD,short,2024-06-24,63210.01,2024-07-05,55974.45521449805,target,0.11146849613695609,0.3494411244133226
ETHUSD,short,2024-07-05,3059.7,2024-07-15,3322.1981063617245,stop,-0.08879210588022513,0.23312168170719724
BTCUSD,short,2024-07-06,56628.79,2024-07-14,61084.47261870251,stop,-0.08168228543648037,0.2541868209477195
BTCUSD,short,2024-07-15,60797.91,2024-07-17,65455.808153629616,stop,-0.07961280056550646,0.26105298138656785
ETHUSD,short,2024-07-16,3483.2,2024-08-03,2891.1769347891586,target,0.16696528054973625,0.2353421820657953
BTCUSD,short,2024-07-18,64087.99,2024-07-27,69068.04303335432,stop,-0.08070649435805877,0.25737874504855807
BTCUSD,long,2024-07-28,67896.49,2024-08-01,62989.08098759191,stop,-0.07527780128852168,0.2767101328963112
BTCUSD,long,2024-08-02,65354.02,2024-08-03,60419.06067021174,stop,-0.07851118247643007,0.26486143302341697
BTCUSD,long,2024-08-04,60697.99,2024-08-05,55528.20598604992,stop,-0.08817224398946455,0.23481828190970203
ETHUSD,short,2024-08-04,2903.65,2024-08-05,2294.0853858578453,target,0.20693047169671097,0.19053927558352973
BTCUSD,short,2024-08-06,54018.82,2024-08-08,60335.74029774267,stop,-0.11993925001957961,0.17102897441749726
ETHUSD,short,2024-08-06,2419.76,2024-08-24,2806.8543361990414,stop,-0.1629722022841279,0.1250217207391935
BTCUSD,short,2024-08-09,61686.0,2024-10-18,68690.9372864944,stop,-0.11655797565889181,0.1761214911057985
ETHUSD,short,2024-08-25,2768.01,2024-09-06,2183.83884165782,target,0.20804373117950448,0.18953417747328286
ETHUSD,short,2024-09-07,2225.24,2024-09-20,2516.166350153408,stop,-0.1337393135811905,0.1529761741297486
ETHUSD,short,2024-09-21,2561.4,2024-11-07,2803.894099805316,stop,-0.09767248372191595,0.21125462450891777
BTCUSD,long,2024-10-19,68427.99,2024-11-07,76707.40165505822,target,0.11799451781439452,0.33059349070145444
BTCUSD,long,2024-11-08,75857.89,2024-11-11,86036.92129479397,target,0.13118553158799917,0.2980947314261516
ETHUSD,long,2024-11-08,2895.47,2024-11-12,3407.855251174264,target,0.17396099464828307,0.22603851249537538
BTCUSD,long,2024-11-12,88648.0,2024-12-05,100874.03498465772,target,0.13491664769264633,0.290030251381558
ETHUSD,long,2024-11-13,3243.79,2024-12-04,3850.656578330915,target,0.18408565546194888,0.21380580943649924
ETHUSD,long,2024-12-05,3837.8,2024-12-19,3470.8292621371847,stop,-0.09862007865517108,0.2091610912821438
BTCUSD,long,2024-12-06,96945.63,2025-02-25,88729.73314733998,stop,-0.08774746982055837,0.23599524613947018
ETHUSD,long,2024-12-20,3417.01,2025-01-13,2982.29720735359,stop,-0.13022022840038816,0.1572077039278368
ETHUSD,long,2025-01-14,3137.51,2025-02-02,2771.4475786746584,stop,-0.11967290983147205,0.1714193982895341
ETHUSD,short,2025-02-05,2731.19,2025-04-06,1735.8243193870826,target,0.3614439532265853,0.10975624549635715
BTCUSD,short,2025-02-26,88680.39,2025-04-07,75030.66348971288,target,0.1509204609980529,0.25987448153826676
BTCUSD,short,2025-04-08,79163.24,2025-04-21,86677.60893006435,stop,-0.09792245302320046,0.21069830543793153
BTCUSD,short,2025-04-22,87516.22,2025-04-23,93840.206321607,stop,-0.07526073431424474,0.27677548795760576
BTCUSD,short,2025-04-24,93691.07,2025-05-08,100441.90075689583,stop,-0.07505415368717461,0.2775690085380873
BTCUSD,long,2025-05-09,103261.61,2025-07-10,115026.68684646902,target,0.11093466406798236,0.3510784038133717
ETHUSD,long,2025-06-02,2539.2,2025-06-21,2264.1952416236095,stop,-0.1113037013139534,0.18466589560059007
ETHUSD,long,2025-06-22,2295.72,2025-07-10,2868.0723859370746,target,0.2463128020564681,0.16044101895313104
BTCUSD,long,2025-07-11,116010.01,2025-08-25,110444.06925936113,stop,-0.05097810758432708,0.4168567917116712
ETHUSD,long,2025-07-11,2951.29,2025-07-17,3487.9440201079406,target,0.17883710177852408,0.2199771092299943
ETHUSD,long,2025-07-18,3476.88,2025-08-09,4078.627108154392,target,0.1700710027824922,0.23111901680185082
ETHUSD,long,2025-08-10,4260.63,2025-09-25,3870.7379923819058,stop,-0.09451041222028067,0.21855436463182687
BTCUSD,long,2025-08-26,110111.98,2025-10-03,123090.94158964329,target,0.11487056766796211,0.3393552842867339
ETHUSD,long,2025-09-26,3874.35,2025-10-05,4611.4311428125475,target,0.18724640076723775,0.21025364915543968
BTCUSD,long,2025-10-04,122232.21,2025-10-10,116848.91679043938,stop,-0.04704152726650879,0.4541168583681008
ETHUSD,long,2025-10-06,4514.32,2025-10-10,4176.584616970855,stop,-0.07781423182874603,0.2673288158031364
BTCUSD,long,2025-10-11,112774.49,2025-10-17,104381.31390098085,stop,-0.07742442079781653,0.2687289976274395
