date,combined_equity
2017-08-17,1.0
2017-08-18,1.0
2017-08-19,1.0
2017-08-20,1.0
2017-08-21,1.0
2017-08-22,1.0
2017-08-23,1.0
2017-08-24,1.0
2017-08-25,1.0
2017-08-26,1.0
2017-08-27,1.0
2017-08-28,1.0
2017-08-29,1.0
2017-08-30,1.0
2017-08-31,1.0
2017-09-01,1.0
2017-09-02,1.0
2017-09-03,1.0
2017-09-04,1.0
2017-09-05,1.0
2017-09-06,1.0
2017-09-07,1.0
2017-09-08,1.0
2017-09-09,1.0
2017-09-10,1.0
2017-09-11,1.0
2017-09-12,1.0
2017-09-13,1.0
2017-09-14,1.0
2017-09-15,1.0
2017-09-16,1.0
2017-09-17,1.0
2017-09-18,1.0
2017-09-19,1.0
2017-09-20,1.0
2017-09-21,1.0
2017-09-22,1.0
2017-09-23,1.0
2017-09-24,1.0
2017-09-25,1.0
2017-09-26,1.0
2017-09-27,1.0
2017-09-28,1.0
2017-09-29,1.0
2017-09-30,1.0
2017-10-01,1.0
2017-10-02,1.0
2017-10-03,1.0
2017-10-04,1.0
2017-10-05,1.0
2017-10-06,1.0
2017-10-07,1.0
2017-10-08,1.0
2017-10-09,1.0
2017-10-10,1.0
2017-10-11,1.0
2017-10-12,1.0
2017-10-13,1.0
2017-10-14,1.0
2017-10-15,1.0
2017-10-16,1.0
2017-10-17,1.0
2017-10-18,1.0
2017-10-19,1.0
2017-10-20,1.0
2017-10-21,1.0
2017-10-22,1.0
2017-10-23,1.0
2017-10-24,1.0
2017-10-25,1.0
2017-10-26,1.0051024756220808
2017-10-27,1.0035816489928626
2017-10-28,1.0001306509553367
2017-10-29,1.0179398219515718
2017-10-30,1.0178206257389275
2017-10-31,1.0252265276055192
2017-11-01,1.0236094109864025
2017-11-02,1.0283336070992999
2017-11-03,1.0411438819822447
2017-11-04,1.0441985382068508
2017-11-05,1.0426470476862475
2017-11-06,1.034224595339824
2017-11-07,1.0337461874441722
2017-11-08,1.0453224352502786
2017-11-09,1.047128566563921
2017-11-10,1.020654750654789
2017-11-11,1.0223174586234718
2017-11-12,1.0090720659255332
2017-11-13,1.0293271744852075
2017-11-14,1.0433125283966382
2017-11-15,1.0578343385557796
2017-11-16,1.0735483321706076
2017-11-17,1.0692800119334434
2017-11-18,1.0785294620409003
2017-11-19,1.0891685053985762
2017-11-20,1.100128500089621
2017-11-21,1.0951753764080272
2017-11-22,1.1065598491471864
2017-11-23,1.1140218044008354
2017-11-24,1.1488244614701064
2017-11-25,1.159322801915426
2017-11-26,1.1705466502504687
2017-11-27,1.1883281959132015
2017-11-28,1.1914520174527288
2017-11-29,1.1640918206338542
2017-11-30,1.1707258661004383
2017-12-01,1.2093305076333332
2017-12-02,1.2120697285186706
2017-12-03,1.2202936954402777
2017-12-04,1.233818796911917
2017-12-05,1.232749323720031
2017-12-06,1.2433771932133273
2017-12-07,1.2793990255299696
2017-12-08,1.2811739910112696
2017-12-09,1.2712633951233425
2017-12-10,1.2647089285917137
2017-12-11,1.3091927980238793
2017-12-12,1.3388142096734221
2017-12-13,1.3536386393152275
2017-12-14,1.3561016552013503
2017-12-15,1.3694707924383485
2017-12-16,1.3909341524084853
2017-12-17,1.3952179271550507
2017-12-18,1.4174964109951929
2017-12-19,1.402445899798162
2017-12-20,1.3902815145135297
2017-12-21,1.3757827135585359
2017-12-22,1.3064067092416876
2017-12-23,1.3073580030532708
2017-12-24,1.3149737584625294
2017-12-25,1.3340682994440054
2017-12-26,1.368715418115676
2017-12-27,1.3629511112935457
2017-12-28,1.3379245647091147
2017-12-29,1.3479684852349292
2017-12-30,1.3087166733942794
2017-12-31,1.339840657628549
2018-01-01,1.341858298582462
2018-01-02,1.3870615011028122
2018-01-03,1.4130821033087975
2018-01-04,1.4165447259372153
2018-01-05,1.4454979293395178
2018-01-06,1.4599402448409395
2018-01-07,1.483446142804545
2018-01-08,1.471097768103701
2018-01-09,1.5110754624404708
2018-01-10,1.5044301402828282
2018-01-11,1.4523757153630985
2018-01-12,1.4921264510675278
2018-01-13,1.5371103448101557
2018-01-14,1.5161040574134703
2018-01-15,1.515603052009307
2018-01-16,1.4709639608319431
2018-01-17,1.4608925924101634
2018-01-18,1.4601018394957674
